Customer_ID,Multiple_Lines
6479-OAUSD,no
7129-ACFOG,yes
4189-NAKJS,yes
5562-BETPV,no
9127-FHJBZ,yes
6270-OMFIW,no
1641-RQDAY,yes
0107-WESLM,no
6994-ORCWG,yes
1346-UFHAX,yes
3992-YWPKO,yes
2933-XEUJM,yes
0125-LZQXK,no
5461-QKNTN,yes
4835-YSJMR,no
8399-YNDCH,no
0887-WBJVH,no
4660-IRIBM,no
5673-FSSMF,yes
7670-ZBPOQ,yes
8089-UZWLX,yes
0080-OROZO,no
3916-NRPAP,no
6807-SIWJI,yes
8221-HVAYI,yes
1579-KLYDT,yes
5232-NXPAY,no
8967-SZQAS,no
4468-KAZHE,no
0455-ENTCR,yes
8944-AILEF,no
5542-NKVRU,no
7126-RBHSD,yes
5370-IIVVL,yes
6789-HJBWG,no
3927-NLNRY,no
9087-EYCPR,yes
6358-LYNGM,yes
6077-BDPXA,no
0013-MHZWF,no
5494-HECPR,no
8268-YDIXR,yes
9824-BEMCV,no
1373-ORVIZ,yes
4291-SHSBH,no
6980-IMXXE,no
9866-QEVEE,yes
9897-KXHCM,no
0040-HALCW,no
0784-GTUUK,yes
7979-CORPM,yes
2294-DMMUS,yes
0872-JCPIB,yes
9091-WTUUY,no
1618-CFHME,yes
3165-HDOEW,no
7115-IRDHS,yes
8496-DMZUK,yes
2040-VZIKE,yes
9068-VPWQQ,yes
0178-SZBHO,yes
0384-RVBPI,no
1689-MRZQR,no
1299-AURJA,yes
4525-VZCZG,no
1543-LLLFT,yes
5835-BEQEU,yes
2788-CJQAQ,no
5565-FILXA,yes
0319-QZTCO,no
2120-SMPEX,no
0096-FCPUF,yes
5552-ZNFSJ,no
2223-KAGMX,no
6507-ZJSUR,no
9408-HRXRK,yes
5593-SUAOO,yes
7321-PKUYW,yes
2833-SLKDQ,no
6766-HFKLA,yes
7595-EUIVN,no
7617-EYGLW,no
2026-TGDHM,no
9220-ZNKJI,no
2226-ICFDO,yes
5529-GIBVH,no
4187-CINZD,no
9992-UJOEL,no
4741-WWJQZ,no
6625-UTXEW,no
6818-WOBHJ,yes
6244-BESBM,no
1004-NOZNR,no
1251-STYSZ,yes
2612-PHGOX,yes
2408-TZMJL,yes
8480-PPONV,yes
8780-IHCRN,yes
1257-SXUXQ,no
9681-KYGYB,yes
7182-OVLBJ,yes
5095-ETBRJ,no
7005-CYUIL,no
4821-WQOYN,no
3452-FLHYD,no
2388-LAESQ,yes
9531-NSBMR,no
6260-ONULR,no
4389-UEFCZ,yes
8711-LOBKY,no
9134-CEQMF,no
8985-OOPOS,no
8800-ZKRFW,yes
2616-FLVQC,no
9968-FFVVH,yes
3108-PCCGG,yes
7993-PYKOF,no
8390-FESFV,yes
3022-BEXHZ,yes
5027-XWQHA,no
6248-TKCQV,yes
6729-GDNGC,no
6198-ZFIOJ,yes
4566-QVRRW,no
1291-CUOCY,yes
9795-SHUHB,no
3230-IUALN,no
0042-RLHYP,no
8519-IMDHU,yes
4945-RVMTE,no
0201-OAMXR,yes
1866-NXPSP,no
3372-KWFBM,yes
7831-QGOXH,yes
6393-WRYZE,yes
1661-CZBAU,yes
6599-RCLCJ,yes
9831-BPFRI,yes
5158-RIVOP,no
9788-YTFGE,no
9277-JOOMO,yes
1907-YLNYW,no
1725-MIMXW,no
8947-YRTDV,no
3161-ONRWK,no
0114-RSRRW,no
4565-NLZBV,yes
0031-PVLZI,no
7206-GZCDC,no
4791-QRGMF,yes
6475-VHUIZ,no
3910-MRQOY,no
0661-WCQNQ,no
4656-CAURT,yes
4671-LXRDQ,no
3733-LSYCE,no
6265-FRMTQ,no
1934-SJVJK,no
3838-OZURD,yes
9269-CQOOL,no
2017-CCBLH,no
7690-KPNCU,no
0536-BGFMZ,no
2293-IJWPS,yes
2845-HSJCY,yes
5469-NUJUR,no
1184-PJVDB,no
4102-HLENU,yes
7266-GSSJX,no
7073-QETQY,no
9415-DPEWS,yes
5624-RYAMH,no
0196-JTUQI,yes
7130-YXBRO,yes
9272-LSVYH,no
7943-RQCHR,yes
3793-MMFUH,yes
3249-ZPQRG,yes
2568-BRGYX,no
3084-DOWLE,yes
1084-MNSMJ,no
7249-WBIYX,yes
4238-HFHSN,yes
6250-CGGUN,no
5478-JJVZK,yes
7596-IIWYC,no
6567-HOOPW,no
9793-WECQC,no
4291-HPAXL,no
8999-YPYBV,no
1839-FBNFR,no
3164-AALRN,no
3071-MVJCD,yes
1697-BCSHV,yes
1131-SUEKT,no
3717-OEAUQ,no
4538-WNTMJ,yes
3334-CTHOL,yes
4704-ERYFC,no
9432-RUVSL,no
8060-HIWJJ,yes
7684-XSZIY,yes
9089-UOWJG,no
8621-MNIHH,yes
8039-ACLPL,no
9885-AIBVB,yes
1934-MKPXS,no
2592-YKDIF,no
2272-JKMSI,yes
0471-LVHGK,yes
9518-RWHZL,yes
8714-CTZJW,no
3569-EDBPQ,yes
3131-NWVFJ,no
7521-YXVZY,no
5419-CONWX,no
2373-NTKOD,no
1970-KKFWL,yes
6960-HVYXR,yes
9337-SRRNI,yes
5678-VFNEQ,yes
5977-CKHON,yes
7024-OHCCK,yes
2692-BUCFV,no
7861-UVUFT,no
1830-GGFNM,yes
5302-BDJNT,yes
5223-UZAVK,no
5651-WYIPH,no
9350-VLHMB,yes
3498-LZGQZ,no
8785-CJSHH,yes
5357-TZHPP,yes
3870-SPZSI,yes
0680-DFNNY,yes
7560-QRBXH,no
7077-XJMET,no
8752-GHJFU,yes
6896-SRVYQ,no
7767-UXAGJ,yes
4652-ODEVH,yes
6510-UPNKS,yes
6718-BDGHG,yes
9046-DQMTP,no
6439-LAJXL,no
1571-SAVHK,yes
9052-VKDUW,yes
9546-CQJSU,yes
1666-JZPZT,yes
5777-KJIRB,no
0506-LVNGN,no
7677-SJJJK,no
2480-EJWYP,yes
3253-HKOKL,no
7055-HNEOJ,no
5514-YQENT,no
3211-AAPKX,yes
8445-DNBAE,yes
2951-QOQTK,yes
2958-NHPPS,no
6806-YDEUL,no
1735-XMJVH,no
6890-PFRQX,yes
5899-OUVKV,no
8681-ICONS,no
1621-YNCJH,yes
3473-XIIIT,yes
6362-QHAFM,yes
7893-IXHRQ,no
3070-BDOQC,no
2952-QAYZF,yes
6234-PFPXL,yes
9824-QCJPK,no
4763-PGDPO,no
4283-IVYCI,no
1866-OBPNR,no
8205-MQUGY,no
8970-ANWXO,yes
9480-BQJEI,yes
5394-SVGJV,yes
6979-TNDEU,no
9777-WJJPR,yes
9283-LZQOH,yes
7079-QRCBC,yes
9495-SKLKD,yes
6048-UWKAL,yes
5067-DGXLL,no
5469-CTCWN,yes
9851-QXEEQ,yes
9290-SHCMB,no
0743-HNPFG,no
2277-BKJKN,no
9809-IMGCQ,yes
5208-HFSBT,no
5035-PGZXH,yes
8695-WDYEA,no
6543-JXSOO,no
8016-ZMGMO,yes
8605-ITULD,no
3254-YRILK,yes
6416-YJTTB,no
2667-WYLWJ,no
4472-VESGY,yes
3195-TQDZX,no
3128-YOVTD,no
0529-ONKER,yes
1728-CXQBE,yes
5014-GSOUQ,no
5724-BIDBU,yes
0481-SUMCB,yes
1769-GRUIK,no
5240-IJOQT,yes
7427-AUFPY,no
2811-POVEX,no
1092-GANHU,no
7898-PDWQE,yes
9972-EWRJS,no
9314-IJWSQ,yes
5799-JRCZO,no
1921-KYSAY,yes
6198-RTPMF,yes
2924-KHUVI,yes
1925-GMVBW,no
6184-DYUOB,no
9207-ZPANB,yes
5766-XQXMQ,no
9327-QSDED,no
1656-DRSMG,yes
3012-VFFMN,no
2984-AFWNC,no
0640-YJTPY,no
8096-LOIST,no
9764-REAFF,no
3703-VAVCL,no
7107-UBYKY,yes
4881-GQJTW,no
8519-QJGJD,no
7876-DNYAP,no
7905-NJMXS,yes
2882-WDTBA,no
2091-GPPIQ,yes
6326-MTTXK,yes
5071-FBJFS,no
2796-UUZZO,no
2429-AYKKO,no
9798-OPFEM,no
0330-IVZHA,no
3794-NFNCH,no
5193-QLVZB,yes
7114-AEOZE,no
2886-KEFUM,yes
5522-NYKPB,no
4237-RLAQD,no
9957-YODKZ,yes
6518-KZXCB,yes
2245-ADZFJ,yes
7776-QGYJC,no
9313-QOLTZ,no
9651-GTSAQ,no
3186-BAXNB,no
4672-FOTSD,yes
0637-YLETY,yes
9818-XQCUV,no
1157-BQCUW,yes
3223-DWFIO,no
2660-EMUBI,yes
6968-GMKPR,no
4751-ERMAN,no
1436-ZMJAN,no
3292-PBZEJ,yes
0799-DDIHE,no
3070-FNFZQ,no
2812-SFXMJ,no
7675-OZCZG,no
5014-WUQMG,no
5312-TSZVC,no
2003-CKLOR,no
0993-OSGPT,no
9254-RBFON,no
1205-WNWPJ,no
9391-EOYLI,no
7108-DGVUU,yes
5127-BZENZ,yes
2720-FVBQP,yes
4522-XRWWI,yes
3766-EJLFL,yes
5939-SXWHM,yes
8152-UOBNY,yes
7351-KYHQH,no
7643-RCHXS,no
8246-SHFGA,no
8387-MOJJT,no
0620-XEFWH,no
6485-QXWWE,yes
2761-OCIAX,no
7321-VGNKU,no
5327-CNLUQ,yes
7552-KEYGT,no
5816-JMLGY,no
3068-OMWZA,yes
2927-QRRQV,yes
6032-KRXXO,no
7459-RRWQZ,yes
6265-SXWBU,yes
7941-RCJOW,no
6374-NTQLP,no
4154-AQUGT,no
2387-KDZQY,no
3584-WKTTW,yes
3399-BMLVW,no
1971-DTCZB,yes
3092-IGHWF,yes
3374-PZLXD,no
2812-REYAT,no
6518-PPLMZ,no
4939-KYYPY,yes
8017-LXHFA,no
5930-GBIWP,yes
6352-TWCAU,yes
2361-UPSND,no
6035-RIIOM,yes
2929-QNSRW,yes
1262-OPMFY,no
9504-DSHWM,yes
5035-BVCXS,no
6267-DCFFZ,yes
3533-UVMOM,no
2439-LYPMQ,yes
4248-QPAVC,yes
1899-VXWXM,yes
1478-VPOAD,no
2988-PLAHS,no
1371-OJCEK,yes
8883-ANODQ,yes
4690-LLKUA,no
2351-RRBUE,no
5980-BDHPY,yes
1498-DQNRX,no
9469-WEJBT,no
3331-HQDTW,yes
9490-DFPMD,yes
2581-VKIRT,yes
5442-XSDCW,no
7426-WEIJX,yes
2851-MMUTZ,no
3049-NDXFL,yes
8580-AECUZ,no
6625-FLENO,no
2967-MXRAV,no
7963-GQRMY,no
8189-HBVRW,yes
4163-KIUHY,yes
1228-FZFRV,yes
3500-NSDOA,yes
1171-TYKUR,yes
3761-FLYZI,yes
2058-DCJBE,no
5364-XYIRR,yes
4829-AUOAX,yes
1219-NNDDO,yes
8388-DMKAE,no
4403-BWPAY,yes
9659-QEQSY,yes
5405-ZMYXQ,yes
5047-LHVLY,no
1442-OKRJE,no
4737-AQCPU,yes
9158-VCTQB,yes
2808-CHTDM,yes
6311-UEUME,no
0793-TWELN,yes
3283-WCWXT,yes
1060-ENTOF,yes
0999-QXNSA,no
5451-MHQOF,yes
4836-WNFNO,yes
9225-BZLNZ,yes
0354-VXMJC,no
4422-QVIJA,yes
9365-SRSZE,no
6839-ITVZJ,yes
8332-OSJDW,yes
4735-BJKOU,no
5740-YHGTW,yes
8917-SZTTJ,no
7359-WWYJV,yes
4906-ZHGPK,yes
8593-WHYHV,yes
3795-GWTRD,no
1298-PHBTI,yes
6223-DHJGV,no
6961-MJKBO,no
6097-EQISJ,yes
4423-YLHDV,yes
0107-YHINA,yes
4918-FYJNT,yes
0727-BNRLG,yes
4854-CIDCF,no
8640-SDGKB,no
3280-MRDOF,yes
6435-SRWBJ,yes
9964-WBQDJ,yes
6303-KFWSL,yes
1702-CCFNJ,yes
8932-CZHRQ,yes
0386-CWRGM,no
5515-RUGKN,no
0404-AHASP,no
7279-NMVJC,no
2081-VEYEH,no
6407-UTSLV,no
4116-TZAQJ,no
2587-YNLES,no
7398-SKNQZ,yes
5935-FCCNB,yes
1958-RNRKS,yes
5136-RGMZO,yes
8345-MVDYC,no
8226-BXGES,yes
3877-JRJIP,yes
8375-DKEBR,no
9705-IOVQQ,yes
1015-OWJKI,no
2040-XBAVJ,yes
7551-JOHTI,no
8887-IPQNC,no
8646-JCOMS,yes
9804-ICWBG,no
1222-KJNZD,no
0106-GHRQR,yes
5318-IXUZF,no
3768-VHXQO,yes
8952-WCVCD,no
2418-TPEUN,no
3963-RYFNS,yes
3198-VELRD,yes
8540-ZQGEA,no
1320-REHCS,yes
4137-JOPHL,no
9436-ZBZCT,yes
7801-CEDNV,no
2057-BOYKM,yes
3658-QQJYD,no
1803-BGNBD,no
0134-XWXCE,no
6950-TWMYB,no
5848-FHRFC,no
2243-FNMMI,no
2511-MORQY,yes
5356-KZCKT,yes
9470-XCCEM,yes
6519-CFDBX,no
3902-MIVLE,yes
0409-WTMPL,yes
8763-KIAFH,no
3669-WHAFY,yes
3055-VTCGS,no
3144-KMTWZ,yes
7279-BUYWN,yes
7156-MHUGY,no
7198-GLXTC,no
2007-QVGAW,no
5207-PLSTK,no
2307-FYNNL,yes
5605-XNWEN,yes
2155-AMQRX,yes
6181-AXXYF,yes
5091-HFAZW,no
0516-VRYBW,no
2519-LBNQL,yes
8623-ULFNQ,yes
8380-PEFPE,no
5687-DKDTV,no
1568-LJSZU,yes
7530-HDYDS,no
7789-HKSBS,yes
7416-CKTEP,no
3096-IZETN,no
2348-KCJLT,no
8401-EMUWF,yes
4193-IBKSW,yes
5377-NDTOU,yes
5922-ABDVO,yes
2474-LCNUE,yes
0839-QNXME,no
3506-OVLKD,yes
9172-ANCRX,yes
6650-VJONK,no
2178-PMGCJ,no
6016-LVTJQ,no
7860-KSUGX,yes
8966-KZXXA,yes
6910-HADCM,no
4816-LXZYW,yes
9606-PBKBQ,yes
5149-QYTTU,yes
2070-XYMFH,yes
2085-BOJKI,no
0817-HSUSE,no
5442-PPTJY,no
1927-QEWMY,no
1663-MHLHE,no
5663-QBGIS,yes
4450-MDZFX,yes
7554-AKDQF,no
3536-IQCTX,yes
4911-BANWH,yes
8496-EJAUI,no
0794-YVSGE,no
5423-BHIXO,yes
6908-VVYHM,yes
1839-UMACK,yes
3030-YDNRM,yes
7321-KKSDU,no
3402-XRIUO,yes
8286-AFUYI,no
8080-DDEMJ,no
8356-WUAOJ,no
6365-MTGZX,no
1349-WXNGG,no
8058-DMYRU,yes
9350-ZXYJC,yes
6990-YNRIO,yes
8958-JPTRR,yes
6959-GQEGV,no
3173-WSSUE,no
1265-HVPZB,no
7369-TRPFD,no
1098-KFQEC,no
7190-XHTWJ,no
0621-TWIEM,no
3537-RYBHH,yes
3669-OYSJI,no
1612-EOHDH,no
5296-BFCYD,no
4510-PYUSH,no
9359-JANWS,no
7517-SAWMO,no
4143-HHPMK,no
3279-DYZQM,no
7054-LGEQW,no
9575-IWCAZ,yes
7105-MXJLL,no
7064-FRRSW,yes
7940-UQQUG,yes
0923-PNFUB,no
3961-SXAXY,no
7010-BRBUU,yes
3566-HJGPK,no
3062-ICYZQ,yes
9938-PRCVK,no
0973-KYVNF,no
5129-HHMZC,yes
9637-CDTKZ,yes
3946-JEWRQ,yes
7873-CVMAW,yes
0463-WZZKO,no
3494-JCHRQ,no
6474-FVJLC,yes
5832-EXGTT,no
8840-DQLGN,yes
2039-JONDJ,no
7217-JYHOQ,no
6695-FRVEC,no
4547-LYTDD,yes
9894-QMIMJ,no
6770-XUAGN,no
4193-ORFCL,no
3466-WAESX,yes
3638-VBZTA,yes
7459-IMVYU,yes
7776-QWNFX,no
6689-TCZHQ,no
8563-OYMQY,no
0754-EEBDC,no
5777-ZPQNC,no
1951-IEYXM,yes
3318-NMQXL,no
3143-ILDAL,yes
1022-RKXDR,yes
2272-UOINI,no
8232-UTFOZ,no
3750-YHRYO,no
5668-MEISB,yes
0129-QMPDR,no
7188-CBBBA,yes
5356-CSVSQ,yes
3221-CJMSG,no
4720-VSTSI,yes
3219-JQRSL,yes
2801-NISEI,no
3946-MHCZW,no
4623-ZKHLY,no
6732-VAILE,yes
8201-AAXCB,yes
7696-CFTAT,no
1845-CSBRZ,yes
2123-VSCOT,yes
6651-AZVTJ,yes
4566-GOLUK,yes
2484-DGXPZ,no
2018-QKYGT,no
2792-VPPET,no
7409-JURKQ,yes
3247-MHJKM,no
1964-SVLEA,no
4587-NUKOX,no
7297-DVYGA,no
2239-CGBUZ,no
0854-UYHZD,no
7243-LCGGZ,no
8267-KFGYD,no
4890-VMUAV,yes
9261-WDCAF,no
3764-MNMOI,no
7442-YGZFK,yes
8229-BUJHX,no
7449-HVPIV,yes
5504-WSIUR,yes
8183-ONMXC,no
8466-PZBLH,yes
9614-RMGHA,yes
8735-IJJEG,no
0564-MUUQK,yes
5054-IEXZT,no
5834-ASPWA,yes
0701-RFGFI,yes
0019-EFAEP,yes
5619-PTMIK,yes
3737-XBQDD,yes
5846-QFDFI,yes
4445-KWOKW,yes
3511-APPBJ,no
7967-HYCDE,no
2430-RRYUW,no
3948-XHGNA,no
3723-BFBGR,yes
0565-IYCGT,yes
5447-WZAFP,no
5445-UTODQ,no
4425-OWHWB,no
7892-QVYKW,yes
9675-ICXCT,no
1024-VRZHF,yes
4703-MQYKT,no
9497-QCMMS,yes
5692-ICXLW,yes
0602-DDUML,no
2208-MPXIO,no
1960-UYCNN,yes
0348-SDKOL,yes
3190-FZATL,no
7336-RLLRH,yes
4373-MAVJG,yes
7710-JSYOA,yes
5419-KLXBN,no
3424-NMNBO,yes
4514-GFCFI,yes
0607-MVMGC,yes
3365-SAIGS,no
9828-AOQLM,no
8022-BECSI,no
8000-REIQB,no
9993-LHIEB,no
0266-CLZKZ,yes
3858-VOBET,yes
7020-OZKXZ,no
3977-QCRSL,no
1447-PJGGA,no
8565-CLBZW,yes
9139-WQQDY,yes
0224-HJAPT,yes
8086-OVPWV,no
9430-FRQOC,yes
7639-OPLNG,yes
3074-GQWYX,yes
1492-QGCLU,yes
6845-RGTYS,yes
7328-OWMOM,no
4418-LZMSV,no
5155-AZQPB,yes
8861-HGGKB,yes
1087-GRUYI,no
7065-YUNRY,no
7694-VLBWQ,yes
2546-KZAAT,no
0181-RITDD,no
5989-PGKJB,no
4795-KTRTH,yes
8272-ONJLV,no
1488-PBLJN,yes
0308-GIQJT,yes
3778-FOAQW,no
4452-ROHMO,no
6481-OGDOO,no
3090-LETTY,yes
3753-TSEMP,no
8305-VHZBZ,no
9720-JJJOR,no
8100-HZZLJ,no
8775-ERLNB,yes
8309-IEYJD,no
9172-JITSM,no
6298-QDFNH,yes
7398-HPYZQ,yes
3546-GHEAE,no
7361-YPXFS,yes
6557-BZXLQ,no
2550-QHZGP,no
7519-JTWQH,yes
8543-MSDMF,no
9961-JBNMK,no
1170-SASML,yes
5346-BZCHP,no
2038-LLMLM,yes
6173-ITPWD,yes
9734-UYXQI,yes
1216-BGTSP,yes
4138-NAXED,yes
2189-UXTKY,yes
0744-BIKKF,yes
7483-IQWIB,yes
5248-KWLAR,yes
4958-GZWIY,no
7996-MHXLW,yes
7833-PKIHD,no
7061-OVMIM,no
5153-RTHKF,yes
1852-QSWCD,yes
4832-VRBMR,yes
9079-LWTFD,yes
6356-ELRKD,no
8624-GIOUT,yes
3392-EHMNK,yes
5986-WWXDV,no
3061-BCKYI,no
6179-GJPSO,no
7901-TBKJX,yes
7228-PAQPD,no
3177-LASXD,no
7746-QYVCO,no
5804-HYIEZ,yes
9919-FZDED,yes
5934-TSSAU,no
3486-KHMLI,yes
4897-QSUYC,no
1084-UQCHV,no
8290-YWKHZ,yes
2955-BJZHG,no
6784-XYJAE,yes
8957-THMOA,no
2251-PYLPB,yes
5555-RNPGT,yes
1057-FOGLZ,no
9300-RENDD,no
0761-AETCS,no
8087-LGYHQ,no
4137-BTIKL,yes
2190-BCXEC,yes
6227-FBDXH,yes
2153-MREFK,yes
2911-WDXMV,yes
7206-PQBBZ,no
3106-ULWFW,yes
0925-VYDLG,yes
4547-FZJWE,no
7422-WNBTY,yes
0842-IWYCP,no
3521-HTQTV,yes
3744-ZBHON,no
3373-DIUUN,no
8383-SGHJU,yes
7607-QKKTJ,yes
7707-PYBBH,no
8984-HPEMB,yes
4349-GFQHK,yes
9779-DPNEJ,no
9805-FILKB,no
5793-YOLJN,no
0673-IGUQO,no
4123-FCVCB,yes
8819-IMISP,yes
8311-UEUAB,yes
5858-EAFCZ,no
1163-ONYEY,yes
9787-XVQIU,yes
8945-MUQUF,yes
6082-OQFBA,no
8051-HJRLT,no
8974-OVACP,no
4010-YLMVT,yes
1379-FRVEB,yes
8612-GXIDD,yes
6288-CHQJB,no
8160-HOWOX,no
3023-GFLBR,yes
6648-INWPS,no
4223-BKEOR,no
4079-VTGLK,yes
1763-WQFUK,no
1391-UBDAR,no
8894-JVDCV,yes
2023-VQFDL,no
1345-GKDZZ,no
2014-MKGMH,yes
5628-FCGYG,yes
2560-WBWXF,yes
0248-IPDFW,yes
7978-DKUQH,no
4335-UPJSI,no
0524-IAVZO,yes
2737-YNGYW,no
1784-EZDKJ,yes
9297-FVVDH,yes
8007-YYPWD,yes
7101-HRBLJ,no
5159-YFPKQ,no
6635-CPNUN,yes
4021-RQSNY,yes
5453-YBTWV,no
5039-LZRQT,no
2931-VUVJN,yes
9061-TIHDA,yes
8699-ASUFO,yes
6418-PIQSP,no
8220-OCUFY,no
3995-WFCSM,no
1895-QTKDO,no
2038-OEQZH,no
1178-PZGAB,no
7927-AUXBZ,no
2626-VEEWG,no
2878-RMWXY,yes
1657-DYMBM,no
7311-MQJCH,no
7375-WMVMT,no
1136-XGEQU,yes
2530-FMFXO,yes
6844-DZKRF,no
4695-WJZUE,yes
7619-ODSGN,yes
5970-GHJAW,no
8879-XUAHX,yes
4195-PNGZS,yes
5003-XZWWO,yes
3988-RQIXO,no
7622-FWGEW,no
6922-NCEDI,no
2514-GINMM,no
9891-NQDBD,yes
6131-IUNXN,no
8548-AWOFC,yes
9798-DRYDS,yes
8532-UEFWH,yes
6296-DDOOR,no
7951-VRDVK,no
5931-FLJJF,no
4815-YOSUK,yes
2659-VXMWZ,yes
0380-NEAVX,no
3207-OYBWH,yes
4285-GYRQC,no
7216-EWTRS,yes
4365-MSDYN,no
7036-TYDEC,yes
5802-ADBRC,yes
8076-FEZKJ,no
5197-YPYBZ,yes
8337-MSSXB,no
8495-LJDFO,yes
0839-JTCUD,yes
5494-WOZRZ,no
1302-UHBDD,no
2234-EOFPT,no
8619-IJNDK,no
8378-LKJAF,yes
8182-BJDSI,yes
2528-HFYZX,no
0788-DXBFY,no
3597-YASZG,yes
3496-LFSZU,no
5242-UOWHD,no
2482-CZGBB,no
6479-SZPLM,no
8097-VBQTZ,no
4500-HKANN,yes
9917-KWRBE,yes
3420-ZDBMA,no
1393-IMKZG,no
3398-GCPMU,yes
2908-WGAXL,yes
3378-AJRAO,yes
1013-QCWAM,yes
0866-QLSIR,yes
6050-FFXES,yes
7181-BQYBV,yes
0362-RAOQO,no
9554-DFKIC,yes
5527-ACHSO,no
0829-DDVLK,no
1399-UBQIU,no
1813-JLKWR,no
0336-PIKEI,no
7322-OCWHC,yes
9537-VHDTA,no
4957-TIALW,no
2054-PJOCK,yes
9150-HEPMB,no
9030-QGZNL,no
6204-IEUXJ,no
3126-WQMGH,yes
4529-CKBCL,no
2506-CLAKW,no
7176-WRTNX,yes
1583-IHQZE,yes
5732-IKGQH,no
9239-GZHZE,yes
7205-BAIAD,no
0151-ONTOV,no
4140-MUHUG,no
0093-EXYQL,no
8064-RAVOH,no
0219-QAERP,no
0320-JDNQG,no
7180-PISOG,yes
9168-INPSZ,yes
3571-RFHAR,yes
0015-UOCOJ,no
5334-AFQJB,yes
2754-SDJRD,yes
9578-VRMNM,yes
1587-FKLZB,yes
6140-QNRQQ,no
8963-JLGJT,no
4307-KTUMW,yes
1465-LNTLJ,no
5440-FLBQG,yes
2135-DQWAQ,no
4056-QHXHZ,yes
7488-MXJIV,yes
7401-JIXNM,yes
9339-FIIJL,yes
2027-FECZV,yes
4706-DGAHW,no
3870-MQAMG,yes
6670-MFRPK,yes
6177-PEVRA,no
4800-CZMPC,yes
4813-HQMGZ,yes
7579-KKLOE,yes
7377-DMMRI,no
8402-EIVQS,no
4947-DSMXK,yes
7245-NIIWQ,no
0002-ORFBO,no
3324-OIRTO,no
5414-OFQCB,yes
8552-OBVRU,no
8499-BRXTD,no
