Customer_ID,Multiple_Lines
9154-QDGTH,yes
8197-BFWVU,yes
2577-GVSIL,yes
9367-OIUXP,no
6770-UAYGJ,yes
6463-HHXJR,yes
7928-VJYAB,no
1187-WILMM,yes
9776-OJUZI,yes
1306-RPWXZ,no
8949-JTMAY,yes
2774-LVQUS,yes
3097-PYWXL,no
2266-SJNAT,yes
0869-PAPRP,no
4238-JSSWH,yes
2972-YDYUW,yes
1104-FEJAM,yes
2809-ILCYT,yes
5499-ECUTN,no
4981-FLTMF,yes
9121-PHQSR,yes
3113-IWHLC,no
3211-ILJTT,no
4612-THJBS,yes
4277-BWBML,no
4094-NSEDU,yes
4304-TSPVK,yes
1552-AAGRX,yes
2637-FKFSY,no
7874-ECPQJ,no
0020-INWCK,yes
7089-RKVSZ,yes
9548-ZMVTX,yes
8739-XNIKG,yes
9755-JHNMN,no
3981-QSVQI,no
2789-HQBOU,no
9424-CMPOG,no
5067-WJEUN,no
3450-WXOAT,no
9251-WNSOD,yes
6974-DAFLI,no
2616-UUTFK,yes
7064-JHXCE,no
5103-MHMHY,no
4373-VVHQL,no
4559-UWIHT,yes
7268-IGMFD,yes
1846-XWOQN,no
0235-KGSLC,no
6650-BWFRT,yes
9570-KYEUA,yes
6993-YGFJV,yes
2712-SYWAY,yes
0730-BGQGF,yes
5498-IBWPI,no
9101-NTIXF,no
0013-SMEOE,no
9314-QDMDW,no
9308-ANMVE,no
2884-GBPFB,no
3757-NJYBX,yes
3413-DHLPB,yes
7649-PHJVR,no
2573-GYRUU,yes
1247-QBVSH,no
6734-GMPVK,yes
9822-OAOVB,no
6161-ERDGD,yes
1226-JZNKR,no
7318-EIVKO,yes
3771-PZOBW,yes
5136-KCKGI,yes
8231-BSWXX,yes
6486-LHTMA,yes
4083-BFNYK,yes
3722-WPXTK,no
5141-ZUVBH,no
1089-HDMKP,no
7623-HKYRK,no
0310-SUCIN,no
5197-PYEPU,yes
2929-ERCFZ,no
7548-SEPYI,no
8835-VSDSE,no
6619-RPLQZ,no
3503-TYDAY,yes
6901-GOGZG,yes
9621-OUPYD,no
9898-KZQDZ,yes
8982-NHAVY,yes
0141-YEAYS,yes
2450-ZKEED,no
9603-OAIHC,no
1133-KXCGE,no
5236-PERKL,yes
0142-GVYSN,no
2519-FAKOD,yes
8406-LNMHF,no
1821-BUCWY,no
0023-UYUPN,yes
1465-WCZVT,no
9481-SFCQY,no
6360-SVNWV,no
0567-GGCAC,no
7089-IVVAZ,yes
8884-MRNSU,no
2171-UDMFD,no
9050-IKDZA,no
2205-YMZZJ,yes
9802-CAQUT,yes
1254-IZEYF,yes
0187-WZNAB,no
9492-TOKRI,yes
1475-VWVDO,no
9221-OTIVJ,yes
1357-MVDOZ,no
7602-MVRMB,yes
3325-FUYCG,yes
5908-QMGOE,yes
1197-BVMVG,yes
5406-KGRMX,yes
8481-YYXWG,no
5968-HYJRZ,yes
5198-EFNBM,no
7516-GMHUV,yes
7140-ADSMJ,no
2230-XTUWL,no
7706-YLMQA,no
2585-KTFRE,no
7994-UYIVZ,yes
2609-IAICY,yes
7717-BICXI,no
6559-RAKOZ,yes
4716-MRVEN,no
2143-LJULT,yes
1323-OOEPC,yes
3200-MNQTF,yes
6164-HXUGH,no
5630-IXDXV,yes
0320-DWVTU,no
9135-MGVPY,no
1212-GLHMD,no
7878-JGDKK,no
1088-AUUZZ,yes
0397-GZBBC,yes
6614-YWYSC,yes
9588-OZDMQ,no
7641-EUYET,yes
6476-EPYZR,no
9921-ZVRHG,yes
1174-FGIFN,yes
6620-HVDUJ,no
4701-MLJPN,no
1032-MAELW,yes
7641-TQFHN,yes
1552-TKMXS,no
8622-ZLFKO,yes
1596-BBVTG,yes
6188-UXBBR,no
2333-KWEWW,no
5702-SKUOB,no
1134-YWTYF,no
6061-GWWAV,no
0679-TDGAK,no
6585-WCEWR,no
9067-YGSCA,yes
9067-SQTNS,no
8433-WXGNA,no
1776-SPBWV,no
8735-SDUFN,yes
9668-PUGNU,yes
9405-GPBBG,yes
1926-QUZNN,yes
3707-GNWHM,yes
7016-NVRIC,no
5829-NVSQN,no
9565-AXSMR,no
8922-LIEGH,yes
8869-LIHMK,yes
8245-UMPYT,yes
5186-SAMNZ,no
0447-RXSGD,yes
4927-WWOOZ,yes
5788-YPOEG,no
5373-SFODM,yes
0661-KBKPA,yes
9081-WWXKP,no
0784-ZQJZX,no
3133-PZNSR,yes
5766-ZJYBB,no
8931-GJJIQ,yes
4277-PVRAN,no
0022-TCJCI,no
0722-SVSFK,no
3612-YVGSJ,yes
9825-YCXWZ,no
8565-HBFNN,yes
2000-DHJUY,yes
0203-HHYIJ,yes
8670-ERCJH,yes
2050-ONYDQ,yes
7055-JCGNI,yes
4826-DXMUP,no
0952-KMEEH,yes
7285-KLOTR,yes
0654-PQKDW,no
7175-NTIXE,no
9796-BPKIW,no
0188-GWFLE,no
8129-GMVGI,no
2882-DDZPG,no
3547-LQRIK,yes
9137-NOQKA,no
5843-TTHGI,no
1849-RJYIG,no
8868-GAGIO,yes
4061-UKJWL,no
5380-XPJNZ,no
8263-QMNTJ,yes
8178-EYZUO,yes
3230-JCNZS,yes
5130-IEKQT,yes
3230-WYKIR,yes
7996-BPXHY,yes
3227-WLKLI,yes
0407-BDJKB,yes
2266-FUBDZ,no
8237-ULIXL,yes
9600-UDOPK,yes
8216-AZUUZ,no
9153-BTBVV,yes
4074-SJFFA,no
3269-ATYWD,yes
5186-PEIZU,no
1074-AMIOH,no
4910-GMJOT,yes
0354-WYROK,no
4361-FEBGN,no
7748-UMTRK,yes
0380-ZCSBI,no
7145-FEJWU,yes
6463-MVYRY,no
3969-JQABI,no
9624-EGDEQ,no
1051-EQPZR,no
5849-ASHZJ,no
5780-INQIK,no
7576-OYWBN,yes
4526-ZJJTM,no
8384-FZBJK,yes
3750-RNQKR,no
0962-CQPWQ,no
3096-YXENJ,yes
1265-BCFEO,yes
5837-LXSDN,no
5945-AZYHT,yes
8325-QRPZR,no
6384-VMJHP,no
2262-SLNVK,no
7730-CLDSV,yes
1135-HIORI,yes
0164-APGRB,yes
6481-ESCNL,yes
1790-NESIO,no
1550-EENBN,yes
5539-TMZLF,no
4446-BZKHU,yes
5976-JCJRH,no
8198-RKSZG,yes
0137-OCGAB,yes
3351-NQLDI,yes
9297-EONCV,yes
7593-JNWRU,no
4588-YBNIB,no
1069-QJOEE,no
3336-JORSO,yes
7799-DSEWS,no
8766-PAFNE,no
5315-CKEQK,yes
3130-ICDUP,yes
0820-FNRNX,yes
0880-FVFWF,yes
4213-HKBJO,yes
2792-LSHWX,no
5028-GZLDO,no
0014-BMAQU,yes
6861-XWTWQ,yes
9018-PCIOK,no
4837-QUSFT,yes
6877-TJMBR,no
9953-ZMKSM,yes
0907-HQNTS,yes
6769-DCQLI,no
2433-KMEAS,yes
4391-LNRXK,no
8250-ZNGGW,no
2195-ZRVAX,no
3550-SAHFP,yes
8562-GHPPI,no
5893-PYOLZ,no
4986-MXSFP,no
6131-FOYAS,yes
3027-YNWZU,yes
5609-IMCGG,yes
4873-ILOLJ,no
4727-MCYZG,no
9481-WHGWY,no
2725-KXXWT,no
9565-DJPIB,yes
4328-VUFWD,no
3301-LSLWQ,yes
7473-ZBDSN,no
3166-PNEOF,yes
5639-NTUPK,no
5140-FOMCQ,yes
6242-SGYTS,yes
8166-ORCHU,no
8414-OOEEL,no
8454-AATJP,yes
6849-WLEYG,no
4659-NZRUF,yes
4531-AUZNK,yes
4191-XOVOM,yes
2150-OEGBV,no
8429-XIBUM,yes
1855-CFULU,no
4878-BUNFV,no
1872-EBWSC,no
2608-BHKFN,no
7026-YMSBE,no
7341-LXCAF,yes
6997-UVGOX,no
9462-MJUAW,yes
8128-YVJRG,yes
5440-VHLUL,yes
5781-BKHOP,yes
4283-FUTGF,yes
5213-TWWJU,no
1569-TTNYJ,yes
8628-MFKAX,yes
2397-BRLOM,no
7629-WIXZF,no
5445-GLVOT,no
3976-HXHCE,no
2466-NEJOJ,no
0254-KCJGT,yes
6461-SZMCV,yes
8150-QUDFX,no
9508-ILZDG,yes
1697-LYYYX,no
1942-OQFRW,no
4749-VFKVB,yes
9640-ZSLDC,no
4231-LZUYM,yes
7598-UAASY,no
7938-OUHIO,no
8510-AWCXC,yes
3594-BDSOA,no
0431-APWVY,no
5996-DAOQL,no
6838-YAUVY,yes
0484-JPBRU,yes
7883-ROJOC,no
0244-LGNFY,yes
4295-YURET,no
3426-NIYYL,yes
8225-BTJAU,no
4635-EJYPD,no
1866-ZSLJM,no
4636-TVXVG,no
9392-XBGTD,no
3387-VATUS,yes
1143-NMNQJ,yes
1169-SAOCL,yes
1110-KYLGQ,yes
9929-PLVPA,no
3518-PZXZQ,no
2371-JUNGC,no
7693-QPEFS,yes
0924-BJCRC,yes
5074-FBGHB,yes
2351-BKRZW,no
4455-BFSPD,yes
0415-MOSGF,no
1724-BQUHA,no
3948-KXDUF,yes
2323-ARSVR,no
0815-MFZGM,no
4826-XTSOH,yes
5480-XTFFL,no
8295-FHIVV,no
9086-YJYXS,yes
1179-INLAT,no
6857-VWJDT,yes
5468-BPMMO,no
5624-BQSSA,no
0197-PNKNK,yes
2439-QKJUL,no
1194-SPVSP,no
9534-NSXEM,no
8929-KSWIH,no
2250-IVBWA,no
1810-MVMAI,yes
9506-UXUSK,no
1229-RCALF,yes
3572-UOLYZ,yes
1429-UYJSV,no
5577-OTWWW,no
6100-QQHEB,yes
6366-XIVKZ,no
3470-OBUET,yes
9375-MHRRS,no
2634-HCZGT,yes
7503-QQRVF,no
4860-YZGZM,no
6599-GZWCM,no
2691-NZETQ,yes
4404-HIBDJ,no
7037-MTYVW,yes
4760-THGOT,yes
7295-JOMMD,no
4016-BJKTZ,yes
6584-VQMYT,no
9838-BFCQT,yes
2790-XUYMV,yes
0581-MDMPW,yes
5013-SBUIH,yes
1023-BQXZE,no
9163-GHAYE,no
3904-UKFRE,yes
5353-WILCI,no
0709-TVGUR,yes
0058-EVZWM,yes
6023-YEBUP,yes
7209-JCUDS,no
7009-PCARS,no
0519-DRGTI,no
1017-FBQMM,yes
3001-CBHLQ,yes
1985-MBRYP,no
9372-TXXPS,no
3259-QMXUN,yes
1015-JPFYW,no
6645-MXQJT,no
8433-WPJTV,yes
5804-JMYIO,no
3763-GCZHZ,yes
6484-LATFU,yes
0772-GYEQQ,no
0536-ACXIP,yes
0936-NQLJU,no
4831-EOBFE,no
1575-KRZZE,no
3251-YMVWZ,yes
4102-OQUPX,yes
9170-GYZJC,yes
4884-LEVMQ,no
8857-CUPFQ,no
7610-TVOPG,yes
3638-DIMPH,no
1845-ZLLIG,no
8559-WNQZS,no
3999-QGRJH,no
1699-UOTXU,no
2454-RPBRZ,yes
0635-WKOLD,yes
5993-JSUWV,no
4518-FZBSX,no
5387-ASZNZ,yes
6988-CJEYV,yes
2002-MZHWP,no
3097-FQTVJ,no
5465-BUBFA,no
7299-GNVPL,no
9371-BITHB,no
2265-CYWIV,yes
9093-FPDLG,no
0541-FITGH,no
6985-HAYWX,yes
7508-KBIMB,no
6838-HVLXG,no
2277-DJJDL,yes
1897-OKVMW,yes
5485-ITNPC,no
0233-FTHAV,yes
4644-PIZRT,yes
8922-NPKBJ,no
2740-TVLFN,yes
7771-CFQRQ,no
9512-PHSMG,no
6963-EZQEE,yes
2452-KDRRH,yes
2004-OCQXK,no
5027-QPKTE,no
4146-SVFUD,no
1564-HJUVY,no
3617-XLSGQ,yes
7517-LDMPS,no
7244-KXYZN,no
5226-NOZFC,no
2672-HUYVI,no
1400-WIVLL,yes
7508-MYBOG,yes
8148-NLEGT,yes
0148-DCDOS,yes
8347-GDTMP,no
9992-RRAMN,yes
6746-WAUWT,no
0310-MVLET,yes
0428-IKYCP,no
4550-VBOFE,yes
2187-PKZAY,no
4003-OCTMP,no
6652-YFFJO,no
7225-IILWY,yes
5248-RPYWW,yes
7923-IYJWY,yes
3170-GWYKC,no
5696-QURRL,no
7409-KIUTL,no
1732-VHUBQ,no
0495-RVCBF,no
2668-TZSPS,no
7854-EDSSA,yes
8869-TORSS,no
7446-SFAOA,no
9522-ZSINC,no
8234-GSZYK,yes
0679-IDSTG,no
7765-LWVVH,yes
1658-TJVOA,no
2115-BFTIW,no
4692-NNQRU,no
7742-MYPGI,no
0611-DFXKO,no
7780-OTDSO,yes
9619-GSATL,no
5622-UEJFI,yes
9747-DDZOS,no
0674-DGMAQ,yes
0484-FFVBJ,no
2181-TIDSV,no
9453-PATOS,no
0564-JJHGS,yes
3348-CFRNX,no
4402-FTBXC,no
1428-GTBJJ,no
2931-XIQBR,no
0106-UGRDO,yes
5542-TBBWB,no
1930-QPBVZ,no
5322-ZSMZY,yes
8059-UDZFY,yes
7740-BTPUX,yes
5220-AGAAX,yes
0208-BPQEJ,no
9435-JMLSX,no
3352-ALMCK,yes
5312-IRCFR,yes
5294-IMHHT,yes
8802-UNOJF,no
6176-YJWAS,yes
5310-NOOVA,no
4526-EXKKN,yes
3987-KQDDU,no
3404-JNXAX,yes
5131-PONJI,no
2845-AFFTX,yes
3489-VSFRD,no
3345-JHUEO,no
5815-HGGHV,no
5260-UMPWX,no
2249-YPRNG,yes
7410-YTJIK,yes
4626-GYCZP,yes
5649-RXQTV,no
2674-MIAHT,yes
2576-HXMPA,no
7587-AOVVU,yes
5590-BYNII,yes
6898-MDLZW,no
4707-YNOQA,yes
9357-UJRUN,yes
1591-NFNLQ,yes
7663-CUXZB,yes
0258-NOKBL,no
1163-VIPRI,yes
2815-CPTUL,no
9348-ROUAI,yes
0596-BQCEQ,no
1481-ZUWZA,yes
3043-TYBNO,no
4830-FAXFM,yes
5906-BFOZT,no
2960-NKRSO,no
8996-ZROXE,no
5598-IKHQQ,yes
0397-ZXWQF,no
5266-PFRQK,no
4674-HGNUA,yes
6765-MBQNU,yes
9786-IJYDL,yes
1303-SRDOK,no
3769-MHZNV,no
6295-OSINB,yes
3308-MHOOC,no
2207-QPJED,no
2239-CFOUJ,no
6620-JDYNW,yes
1891-FZYSA,yes
4770-UEZOX,no
1038-RQOST,no
7613-LLQFO,yes
4568-TTZRT,no
9513-DXHDA,no
2640-PMGFL,yes
3801-HMYNL,no
0516-QREYC,no
9685-WKZGT,yes
6022-UGGSO,no
8084-OIVBS,no
8896-BQTTI,yes
3865-QBWSJ,yes
3352-RICWQ,no
2160-GPFXD,yes
2065-MMKGR,yes
5857-TYBCJ,yes
1498-NHTLT,no
4484-CGXFK,no
1402-PTHGN,no
4176-RELJR,yes
6214-EDAKZ,no
6377-KSLXC,no
1796-JANOW,no
0238-WHBIQ,yes
8735-NBLWT,no
6651-RLGGM,yes
6127-ISGTU,yes
1614-JBEBI,no
1208-DNHLN,yes
1761-AEZZR,no
3923-CSIHK,no
5696-EXCYS,no
5795-KTGUD,yes
7120-RFMVS,yes
7924-GJZFI,no
8512-WIWYV,no
5897-ZYEKH,yes
7317-GGVPB,yes
1406-PUQVY,no
5692-FPTAH,no
9114-AAFQH,no
8715-KKTFG,yes
1550-LOAHA,no
1728-BQDMA,no
0268-QKIWO,no
0876-WDUUZ,no
5117-ZSMHQ,yes
5151-HQRDG,yes
0960-HUWBM,yes
6465-GSRCL,yes
0617-FHSGK,yes
0263-FJTQO,yes
7319-ZNRTR,no
2858-MOFSQ,yes
7503-EPSZW,yes
8118-LSUEL,yes
1666-JXLKU,yes
7855-DIWPO,no
5133-POWUA,no
5652-MSDEY,yes
7005-CCBKV,no
1810-BOHSY,yes
1784-BXEFA,no
9224-VTYID,yes
9500-IWPXQ,yes
4504-YOULA,yes
5569-IDSEY,yes
4250-FDVOU,no
7284-ZZLOH,no
5277-ZLOOR,yes
2141-RRYGO,no
6376-GAHQE,no
3401-URHDA,yes
1599-EAHXY,yes
8631-XVRZL,no
5052-PNLOS,yes
3853-LYGAM,yes
6979-ZNSFF,yes
5751-USDBL,no
5680-LQOGP,no
2386-LAHRK,no
8189-DUKMV,no
9931-DCEZH,no
1898-JSNDC,no
0315-LVCRK,no
2410-CIYFZ,no
4248-HCETZ,no
5505-OVWQW,no
7271-AJDTL,yes
1867-TJHTS,yes
0516-WJVXC,no
9174-FKWZE,no
6860-YRJZP,yes
4429-WYGFR,no
2817-LVCPP,no
5038-ETMLM,yes
5056-FIMPT,no
4521-WFJAI,yes
6569-KTMDU,no
8809-RIHDD,yes
8809-XKHMD,yes
0396-YCHWO,yes
0867-LDTTC,no
4822-NGOCH,yes
9391-DXGGG,no
9844-FELAJ,yes
2122-SZZZD,no
5307-DZCVC,yes
3148-AOIQT,yes
8679-JOEVF,no
8395-ETZKQ,no
6692-YQHXC,no
3889-VWBID,no
5222-JCXZT,no
2739-CCZMB,no
7080-TNUWP,yes
0496-AHOOK,no
8336-TAVKX,yes
2468-SJFLM,no
7168-HDQHG,no
4803-AXVYP,yes
3884-HCSWG,no
4567-AKPIA,yes
5077-DXTCG,no
7901-HXJVA,no
5649-ANRML,no
4892-VLANZ,no
5924-IFQTT,yes
7968-QUXNS,no
2919-HBCJO,no
4236-XPXAV,no
8903-WMRNW,no
2452-SNHFZ,no
3629-WEAAM,no
7993-NQLJE,no
9909-DFRJA,no
9099-FTUHS,yes
0581-BXBUB,no
4962-CHQPW,no
9467-ROOLM,no
3030-YZADT,no
7410-KTVFV,no
5150-ITWWB,yes
1345-ZUKID,no
6429-SHBCB,yes
9281-OFDMF,yes
2603-HVKCG,no
1834-WULEG,no
9097-ZUBYC,no
5148-ORICT,no
4893-GYUJU,no
4578-PHJYZ,no
7272-QDCKA,yes
8908-SLFCJ,no
8393-DLHGA,no
9766-HGEDE,no
7395-IGJOS,no
5044-XDPYX,yes
2834-SPCJV,no
3721-WKIIL,no
6734-CKRSM,no
1265-ZFOSD,yes
6568-POCUI,no
5197-LQXXH,yes
3457-PQBYH,no
7682-AZNDK,no
0587-DMGBH,no
5384-ZTTWP,no
1231-YNDEK,no
1407-DIGZV,no
0570-BFQHT,no
4393-OBCRR,no
3523-QRQLL,no
8564-LDKFL,yes
3696-DFHHB,yes
0895-DQHEW,yes
4717-GHADL,yes
5501-TVMGM,no
5879-HMFFH,yes
6772-WFQRD,no
3810-DVDQQ,yes
6972-SNKKW,no
3694-GLTJM,no
8550-XSXUQ,yes
8149-RSOUN,yes
9055-MOJJJ,no
4359-INNWN,no
0585-EGDDA,no
0549-CYCQN,yes
3481-JHUZH,yes
7250-EQKIY,no
3594-IVHJZ,no
6869-FGJJC,no
3896-ZVNET,yes
8205-VSLRB,yes
6817-WTYHE,no
4013-UBXWQ,yes
4931-TRZWN,no
0750-EKNGL,no
7669-LCRSD,no
3567-PQTSO,yes
5519-NPHVG,yes
8043-PNYSD,no
9938-EKRGF,no
2703-AMTUL,no
8173-RXAYP,no
5402-HTOTQ,yes
6734-JDTTV,no
7850-THJMU,no
3890-RTCMS,no
8849-GYOKR,yes
3148-BLQJT,no
3717-FDJFU,no
7966-YOTQW,yes
0461-CVKMU,no
8806-EAGWC,no
8853-TZDGH,yes
7779-LGOVN,yes
4324-BZCKL,no
6924-TDGMT,no
9710-ZUSHQ,yes
1536-YHDOE,yes
8123-QBNAZ,yes
3629-ZNKXA,no
4827-LTQRJ,yes
7711-YIJWC,no
5482-VXSXJ,no
9620-ENEJV,no
4183-WCSEP,no
2378-YIZKA,no
5498-TXHLF,yes
0689-DSXGL,no
6818-DJXAA,no
9722-UJOJR,no
0464-WJTKO,no
8902-ZEOVF,no
6778-EICRF,yes
2662-NNTDK,yes
4132-KALRO,yes
3902-FOIGH,yes
6772-KSATR,yes
7112-OPOTK,no
2874-YXVVA,no
1245-HARPS,no
4210-QFJMF,no
4323-ELYYB,no
4293-ETKAP,yes
6064-PUPMC,no
6504-VBLFL,no
6322-PJJDJ,no
0330-BGYZE,yes
1085-LDWAM,no
7586-ZATGZ,yes
7197-VOJMM,no
3318-OSATS,yes
5828-AVIPD,yes
1843-TLSGD,no
9626-VFRGG,yes
9143-CANJF,no
2041-JIJCI,yes
1086-LXKFY,no
4900-MSOMT,yes
2229-VWQJH,no
9194-GFVOI,yes
1336-EZFZY,no
4282-MSACW,yes
1403-LKLIK,no
2636-ALXXZ,no
7774-OJSXI,yes
7786-WBJYI,yes
0136-IFMYD,yes
5144-TVGLP,yes
9643-AVVWI,no
0253-ZTEOB,yes
2706-QZIHY,yes
6061-PQHMK,no
9885-CSMWE,no
9122-UMROB,no
4232-JGKIY,no
2402-TAIRZ,no
9659-ZTWSM,yes
6685-GBWJZ,no
3866-MDTUB,no
2195-VVRJF,no
3913-RDSJZ,yes
8058-JMEQO,yes
4203-QGNZA,no
5043-TRZWM,no
0697-ZMSWS,yes
7657-DYEPJ,no
9494-BDNNC,yes
1640-PLFMP,no
5366-OBVMR,no
8276-MQBYC,yes
7644-OMVMY,no
7593-XFKDI,no
4573-JKNAE,no
0337-CNPZE,yes
9817-APLHW,yes
8380-MQINP,no
0840-DFEZH,yes
1513-XNPPH,no
8690-ZVLCL,yes
6015-VVHHE,yes
1125-SNVCK,no
4616-EWBNJ,no
6347-DCUIK,yes
1335-HQMKX,yes
2545-EBUPK,yes
6923-AQONU,no
2172-EJXVF,yes
0897-FEGMU,yes
7663-RGWBC,no
1120-BMWUB,no
9124-LHCJQ,yes
4536-PLEQY,no
8871-JLMHM,yes
2235-ZGKPT,yes
3891-PUQOD,no
5447-VYTKW,no
3623-FQBOX,no
0689-NKYLF,no
8659-HDIYE,yes
3658-KIBGF,no
5519-YLDGW,yes
3865-ZFZIB,no
1855-AGAWH,no
7109-CQYUZ,yes
1370-GGAWX,yes
4680-KUTAJ,yes
4946-EDSEW,no
2883-ILGWO,yes
2516-VQRRV,yes
7580-UGXNC,no
3642-BYHDO,no
9629-NHXFW,no
2696-RZVZW,yes
5766-FTRTS,no
0396-HUJBP,no
5178-LMXOP,yes
8879-ZKJOF,no
6285-FTQBF,yes
8185-UPYBR,yes
4585-HETAI,no
7526-BEZQB,yes
1474-JUWSM,yes
3530-CRZSB,no
8498-XXGWA,no
9617-INGJY,no
0621-TSSMU,no
7234-KMNRQ,no
7636-PEPNS,no
4683-WYDOU,yes
9052-DHNKM,yes
6794-HKIAJ,yes
5578-NKCXI,no
1642-HMARX,yes
3096-WPXBT,yes
8434-PNQZX,yes
5950-AAAGJ,yes
4299-OPXEJ,no
4951-UKAAQ,yes
9618-LFJRU,no
6693-DJWTY,no
0744-GKNGE,yes
6447-EGDIV,no
1167-OYZJF,no
2108-YKQTY,no
4806-DXQCE,yes
4918-QLLIW,no
7056-IMHCC,yes
4854-SSLTN,no
5294-DMSFH,no
1625-JAIIY,yes
0603-OLQDC,no
3272-VUHPV,no
4176-FXYBO,yes
1063-DHQJF,no
8663-UPDGF,yes
6719-FGEDO,yes
2947-DOMLJ,no
4112-LUEIZ,no
0369-ZGOVK,no
4510-HIMLV,no
9919-KNPOO,yes
8749-JMNKX,yes
7872-BAAZR,no
9391-LMANN,no
2430-USGXP,yes
8174-TBVCF,yes
1698-XFZCI,yes
1877-HKBQX,no
4450-DLLMH,no
0428-AXXLJ,no
2746-DIJLO,yes
5955-ERIHD,yes
0917-EZOLA,yes
3508-VLHCZ,yes
4086-ATNFV,no
0468-YRPXN,no
5996-NRVXR,no
7047-FWEYA,yes
2000-MPKCA,yes
9762-YAQAA,yes
5949-EBSQK,no
5473-KHBPS,yes
0100-DUVFC,yes
5397-TUPSH,no
8950-MTZNV,no
0326-VDYXE,yes
7274-RTAPZ,no
0436-TWFFZ,yes
8566-YPRGL,no
0311-UNPFF,no
6609-MXJHJ,yes
2669-OIDSD,no
8400-WZICQ,no
3834-XUIFC,yes
9576-SYUHJ,yes
0410-IPFTY,no
2831-EBWRN,no
9430-NKQLY,yes
8414-MYSHR,no
0247-SLUJI,no
9402-ORRAH,no
6483-OATDN,no
1293-HHSHJ,no
4840-ORQXB,yes
7599-FKVXZ,yes
3982-DQLUS,yes
8610-ZIKJJ,no
3756-VNWDH,yes
7801-KICAO,yes
7673-LPRNY,yes
8229-TNIQA,no
6060-QBMGV,no
7339-POGZN,yes
2828-SLQPF,no
4465-VDKIQ,no
2921-XWDJH,no
6221-AVQYL,yes
2558-BUOZZ,yes
9257-AZMTZ,no
0003-MKNFE,yes
0975-UYDTX,yes
7743-EXURX,no
4682-BLBUC,no
5968-VXZLG,no
