Customer_ID,Multiple_Lines
5569-KGJHX,yes
4988-IQIGL,yes
5201-FRKKS,no
9799-CAYJJ,no
7730-IUTDZ,no
0426-TIRNE,no
5443-SCMKX,yes
8295-KMENE,yes
9821-BESNZ,yes
3678-MNGZX,no
2916-BQZLN,yes
4558-CGYCZ,no
2368-GAKKQ,yes
8710-YGLWG,no
3199-XGZCY,yes
3785-KTYSH,yes
6814-ZPWFQ,yes
4063-EIKNQ,no
6993-YCOBK,yes
5206-HPJKM,no
7587-RZNME,no
0748-RDGGM,no
8393-JMVMB,no
5019-GQVCR,yes
6036-TTFYU,no
2550-AEVRU,no
0969-RGKCU,no
0378-CJKPV,yes
4706-AXVKM,yes
5889-JTMUL,yes
9026-RNUJS,no
3746-EUBYR,yes
2332-EFBJY,no
2880-FPNAE,no
1703-MGIAB,yes
4311-QTTAI,no
9474-PHLYD,no
4318-RAJVY,no
2165-VOEGB,no
3612-YUNGG,yes
2254-DLXRI,yes
5062-CJJKH,no
9028-LIHRP,no
2219-MVUSO,no
1053-MXTTK,no
0853-TWRVK,yes
8914-RBTSB,yes
6212-ATMLK,yes
8200-LGKSR,yes
1568-BEKZM,yes
0670-ANMUU,yes
6897-RWMUB,no
0963-ZBDRN,no
7594-RQHXR,no
6999-CHVCF,yes
6134-KWTBV,yes
1077-HUUJM,no
6331-EWIEB,yes
0895-LNKRC,no
8417-GSODA,yes
5171-EPLKN,no
4452-QIIEB,no
5998-VVEJY,yes
1624-NALOJ,yes
6741-EGCBI,yes
7820-ZYGNY,yes
4317-VTEOA,no
9677-AVKED,yes
1670-SVOWZ,no
2227-JRSJX,no
9847-HNVGP,no
6696-YDAYZ,no
8980-WQFWL,no
1730-ZMAME,no
6506-EYCNH,no
4634-JLRJT,no
2560-QTSBS,yes
7541-YLXCL,no
4795-WRNVT,no
6080-TCMYC,yes
0260-ZDLGK,no
7860-UXCRM,no
6357-JJPQT,no
9552-TGUZV,no
5913-INRQV,no
6210-KBBPI,yes
9643-YBLUR,yes
8734-FNWVH,yes
9447-YPTBX,no
0133-BMFZO,no
6128-CZOMY,no
9540-JYROE,no
2260-USTRB,no
3656-TKRVZ,no
7011-CVEUC,no
6185-TASNN,no
7925-PNRGI,yes
8623-TMRBY,yes
1552-CZCLL,no
3038-PQIUY,yes
1501-SGHBW,no
9313-CDOGY,no
8148-BPLZQ,no
2623-DRYAM,yes
9987-LUTYD,no
3208-YPIOE,yes
4488-KQFDT,yes
2612-RANWT,yes
5693-PIPCS,no
0491-KAPQG,yes
6900-PXRMS,yes
8707-RMEZH,no
3209-ZPKFI,yes
6479-VDGRK,no
3569-JFODW,yes
9819-FBNSV,no
9544-PYPSJ,yes
1591-XWLGB,no
0396-UKGAI,no
3243-ZHOHY,no
5186-EJEGL,no
7527-QNRUS,yes
9986-BONCE,no
2722-JMONI,no
2203-GHNWN,yes
3878-AVSOQ,no
3258-SYSWS,yes
5296-PSYVW,yes
6319-QSUSR,no
4083-EUGRJ,no
7579-OOPEC,no
0512-FLFDW,yes
1771-OADNZ,yes
0487-CRLZF,no
2107-FBPTK,yes
9451-WLYRI,no
8219-VYBVI,yes
1991-VOPLL,no
9738-QLWTP,no
1016-DJTSV,no
9419-IPPBE,yes
0174-QRVVY,yes
5699-BNCAS,yes
2900-PHPLN,no
8751-EDEKA,no
6878-GGDWG,no
4039-PIMHX,no
8450-LUGUK,yes
3604-WLABM,no
0795-GMVQO,yes
1142-IHLOO,no
6410-LEFEN,no
4633-MKHYU,no
6257-RJOHI,no
1545-JFUML,yes
3194-ORPIK,yes
7826-VVKWT,no
1353-GHZOS,no
2587-EKXTS,yes
5442-BXVND,yes
8816-VXNZD,yes
9378-FXTIZ,yes
1723-HKXJQ,yes
7825-GKXMW,no
9753-OYLBX,no
2364-UFROM,no
6473-ULUHT,yes
1240-KNSEZ,no
4433-JCGCG,yes
3716-BDVDB,no
7688-AWMDX,no
2842-BCQGE,yes
5899-MQZZL,yes
6849-OYAMU,no
5312-UXESG,yes
9488-HGMJH,no
2150-WLKUW,yes
7159-FVYPK,yes
7032-LMBHI,yes
1150-WFARN,yes
6088-BXMRG,yes
3144-AUDBS,no
4821-SJHJV,yes
7346-MEDWM,yes
1137-DGOWI,no
5616-PRTNT,no
3812-LRZIR,yes
4818-QIUFN,yes
9483-GCPWE,no
4227-OJHAL,yes
9220-CXRSC,yes
4993-JCRGJ,yes
9537-JALFH,no
6698-OXETB,no
2103-ZRXFN,yes
3724-BSCVH,no
4877-TSOFF,yes
9209-NWPGU,no
6961-VCPMC,no
7306-YDSOI,no
5288-AHOUP,no
6688-UZPWD,yes
0655-YDGFJ,no
8468-EHYJA,yes
6823-SIDFQ,no
1097-FSPVW,no
2839-RFSQE,no
7010-ZMVBF,no
5201-CBWYG,yes
0968-GSIKN,no
1965-DDBWU,yes
9057-SIHCH,yes
6352-GIGGQ,yes
3635-QQRQD,no
6771-XWBDM,yes
2897-DOVND,no
3082-YVEKW,yes
7134-HBPBS,yes
3489-HHPFY,yes
2926-JEJJC,no
8601-QACRS,yes
5789-LDFXO,yes
0508-OOLTO,no
2984-TBYKU,yes
9822-WMWVG,yes
2391-SOORI,no
9040-KZVWO,no
2645-QTLMB,no
4806-HIPDW,no
1548-ARAGG,yes
6339-RZCBJ,no
4424-TKOPW,yes
4415-WNGVR,no
2522-AHJXR,yes
0412-UCCNP,no
7096-UCLNH,no
8443-ZRDBZ,yes
4615-PIVVU,no
8885-QSQBX,no
7479-NITWS,yes
8617-ENBDS,no
9385-NXKDA,yes
0430-IHCDJ,yes
2959-MJHIC,no
6674-KVJHG,yes
1814-DKOLC,yes
4201-JMNGR,no
9351-HXDMR,yes
3537-HPKQT,yes
2129-ALKBS,yes
5821-MMEIL,no
5960-WPXQM,no
0684-AOSIH,no
1309-XGFSN,yes
1866-RZZQS,yes
6968-URWQU,no
4742-TXUEX,no
9631-XEYKE,yes
8631-NBHFZ,yes
1335-MXCSE,no
8873-TMKGR,no
8800-JOOCF,yes
1469-LBJQJ,yes
4958-XCBDQ,yes
8337-UPOAQ,yes
0064-YIJGF,yes
2386-OWURY,no
1725-IQNIY,no
0310-VQXAM,no
6598-RFFVI,no
3453-RTHJQ,no
6712-OAWRH,no
6278-FEPBZ,no
4280-DLSHD,no
1508-DFXCU,no
8614-VGMMV,yes
7868-BGSZA,yes
2800-QQUSO,yes
2930-UOTMB,yes
7973-DZRKH,yes
5914-DVBWJ,yes
7698-YFGEZ,no
2533-QVMSK,yes
9773-PEQBZ,yes
8644-XLFBW,no
0650-BWOZN,no
8625-AZYZY,yes
7785-RDVIG,no
9602-WCXPI,no
2903-YYTBW,no
3620-MWJNE,no
8573-JGCZW,no
6837-HAEVO,yes
6701-YVNQG,yes
9306-CPCBC,yes
4304-XUMGI,yes
9504-YAZWB,no
8819-ZBYNA,yes
9481-IEBZY,yes
1833-VGRUM,yes
6137-NICCO,yes
9065-ZCPQX,yes
6402-EJMWF,no
3620-EHIMZ,no
3213-VVOLG,yes
6870-ECSHE,no
8747-UDCOI,no
8374-XGEJJ,yes
2656-TABEH,yes
6946-LMSQS,yes
4626-OZDTJ,yes
9169-BSVIN,yes
2325-ZUSFD,no
8194-PEEBY,no
6872-HXFNF,yes
3932-CMDTD,no
7714-YXSMB,yes
8387-UGUSU,no
1080-BWSYE,yes
4039-HEUNW,yes
1194-HVAIF,yes
0812-WUPTB,no
3594-UVONA,yes
0004-TLHLJ,no
1767-TGTKO,no
8439-LTUGF,no
8805-JNRAZ,no
5089-IFSDP,yes
6418-HNFED,no
0206-OYVOC,no
7291-CDTMJ,no
7128-GGCNO,yes
0237-YFUTL,yes
7691-KGKGP,no
6710-HSJRD,yes
3675-EQOZA,no
0840-DCNZE,no
1732-FEKLD,yes
0479-HMSWA,no
5854-KSRBJ,yes
0365-BZUWY,yes
4817-VYYWS,yes
5701-SVCWR,yes
3129-AAQOU,yes
4922-CVPDX,no
1396-QWFBJ,no
1357-BIJKI,yes
5299-SJCZT,yes
2018-PZKMU,no
4570-QHXHL,no
2403-BCASL,yes
7392-YYPYJ,yes
2223-GDSHL,yes
7359-PTSXY,no
9470-RTWDV,yes
2176-OSJUV,yes
9348-YVOMK,no
8104-OSKWT,yes
4521-YEEHE,yes
4090-KPJIP,yes
3786-WOVKF,yes
4503-BDXBD,no
6086-ESGRL,no
2592-HODOV,no
3886-CERTZ,yes
7995-ZHHNZ,yes
3824-RHKVR,no
5816-SCGFC,no
5989-AXPUC,yes
4979-HPRFL,yes
8590-OHDIW,no
8015-IHCGW,yes
2332-TODQS,yes
9278-VZKCD,yes
8008-OTEZX,no
2773-OVBPK,yes
5206-XZZQI,no
4803-LBYPN,no
6372-RFVNS,no
2139-FQHLM,no
8261-GWDBQ,yes
1093-YSWCA,no
8938-UMKPI,yes
0991-BRRFB,no
3882-IYOIJ,yes
8749-TZYEC,yes
1755-FZQEC,no
3115-JPJDD,no
5600-KTXFM,no
3871-IKPYH,no
6319-IEJWJ,no
9025-AOMKI,yes
6339-TBELP,yes
7964-YESJC,yes
6173-GOLSU,yes
5275-SQEIZ,no
7716-YTYHG,yes
9938-ZREHM,yes
4390-KYULV,no
4647-MUZON,no
9702-AIUJO,no
8849-PRIQJ,yes
8851-RAGOV,no
1304-NECVQ,yes
5396-IZEPB,no
8285-ABVLB,no
0701-TJSEF,no
5712-VBOXD,no
6629-LADHQ,no
8945-GRKHX,no
4797-MIWUM,no
6959-UWKHF,no
8720-RQSBJ,no
4537-CIBHB,no
4324-AHJKS,no
4355-CVPVS,no
4495-LHSSK,yes
5655-JSMZM,yes
5915-ANOEI,yes
9861-PDSZP,yes
4505-EXZHB,no
7225-CBZPL,yes
4587-VVTOX,yes
2019-HDCZY,yes
4652-NNHNY,yes
8788-DOXSU,no
7404-JLKQG,no
8972-HJWNV,yes
3274-NSDWE,no
2632-IVXVF,yes
3692-JHONH,yes
8915-NNTRC,yes
5914-GXMDA,no
7463-IFMQU,no
2920-RNCEZ,no
2541-YGPKE,no
8515-OCTJS,yes
5382-TEMLV,no
9592-ERDKV,yes
2860-RANUS,yes
4778-IZARL,no
0432-CAJZV,no
7008-LZVOZ,yes
8868-WOZGU,yes
1200-TUZHR,yes
9365-CSLBQ,yes
5884-FBCTL,yes
7130-CTCUS,no
6242-FEGFD,yes
7625-XCQRH,yes
6194-HBGQN,yes
6986-IXNDM,no
1731-TVIUK,yes
2987-BJXIK,yes
9769-TSBZE,yes
0406-BPDVR,yes
0618-XWMSS,no
1395-WSWXR,no
6023-GSSXW,no
6752-APNJL,no
5276-KQWHG,no
0420-HLGXF,yes
7446-KQISO,yes
9823-EALYC,yes
0582-AVCLN,no
5803-NQJZO,yes
2565-JSLRY,yes
2607-DHDAK,no
1073-XXCZD,yes
4006-HKYHO,no
3727-JEZTU,no
8143-ETQTI,no
6689-KXGBO,no
9667-TKTVZ,yes
3657-COGMW,yes
8570-KLJYJ,yes
7754-IXRMC,no
9473-CBZOP,yes
2969-WGHQO,no
6615-NGGZJ,yes
4255-DDUOU,no
5863-OOKCL,no
1686-STUHN,no
2984-MIIZL,no
0266-GMEAO,yes
5574-NXZIU,no
4256-ZWTZI,no
8309-PPCED,yes
4098-NAUKP,yes
5196-WPYOW,no
4608-LCIMN,no
1485-YDHMM,yes
4054-CUMIA,no
0603-TPMIB,yes
2525-GVKQU,no
8161-QYMTT,yes
5404-GGUKR,no
2126-GSEGL,yes
3677-TNKIO,no
0440-QEXBZ,yes
2434-EEVDB,yes
6199-IWKGC,yes
2675-DHUTR,yes
8152-VETUR,yes
7446-YPODE,yes
7980-MHFLQ,yes
2873-ZLIWT,yes
3415-TAILE,no
0757-WCUUZ,yes
1629-DQQVB,no
1915-IOFGU,no
3045-XETSH,yes
0374-AACSZ,no
7239-HZZCX,no
4872-VXRIL,yes
9140-CZQZZ,no
3423-HHXAO,no
9938-TKDGL,no
0531-ZZJWQ,yes
2688-BHGOG,no
7683-CBDKJ,no
0946-CLJTI,yes
1325-USMEC,yes
0916-QOFDP,yes
0628-CNQRM,no
5606-AMZBO,yes
6199-IPCAO,yes
7665-TOALD,no
0112-QWPNC,yes
0324-BRPCJ,yes
2777-PHDEI,no
2235-EZAIK,yes
3847-BAERP,no
1196-AMORA,yes
4282-YMKNA,yes
1453-RZFON,no
8263-OKETD,yes
0670-KDOMA,no
2476-YGEFM,yes
8687-BAFGU,no
0641-EVBOJ,no
0829-XXPLX,no
9974-JFBHQ,no
5356-RHIPP,no
0608-JDVEC,no
9780-FKVVF,no
1919-RTPQD,no
5214-NLTIT,yes
3345-PBBFH,no
5055-BRMNE,yes
9189-JWSHV,yes
2190-PHBHR,yes
2650-GYRYL,no
5208-FVQKB,no
7184-LRUUR,no
6627-CFOSN,yes
3982-JGSFD,no
1574-DYCWE,no
7247-XOZPB,yes
2466-FCCPT,no
6211-WWLTF,no
4826-TZEVA,no
6016-NXBNJ,no
9138-EFSMO,no
0576-WNXXC,yes
4632-XJMEX,no
8910-LEDAG,no
3452-GWUIN,yes
2716-GFZOR,no
3724-UCSHY,no
8626-XHBIE,yes
3192-LNKRK,no
2876-VBBBL,no
2208-UGTGR,yes
3005-TYFRD,yes
8670-MEFCP,yes
3079-BCHLN,no
7777-UNYHB,no
5597-GLBUC,no
7278-CKDNC,yes
2748-MYRVK,yes
2969-VAPYH,no
4822-YCXMX,yes
7181-OQCUT,yes
8474-UMLNT,no
9821-POOTN,yes
3836-FZSDJ,yes
9142-XMYJH,no
0187-QSXOE,no
2649-HWLYB,yes
5214-CHIWJ,no
4229-CZMLL,yes
6904-JLBGY,yes
2465-BLLEU,no
1685-VAYJF,no
8874-EJNSR,yes
6917-YACBP,yes
5049-MUBWG,no
4223-WOZCM,no
9253-VIFJQ,yes
7030-FZTFM,yes
9741-YLNTD,yes
5917-RYRMG,no
5120-ZBLAI,yes
3663-MITLP,no
0906-QVPMS,yes
9025-ZRPVR,no
1905-OEILC,no
7858-GTZSP,yes
6248-BSHKG,no
4685-TFLLS,no
3470-BTGQO,no
8224-DWCKX,yes
4553-DVPZG,yes
4902-OHLSK,yes
0495-ZBNGW,yes
8620-RJPZN,no
7572-KPVKK,yes
2642-MAWLJ,no
2357-COQEK,yes
7103-ZGVNT,yes
3737-GCSPV,yes
2027-WKXMW,yes
7137-NAXML,no
2428-ZMCTB,no
2961-VNFKL,yes
1768-HNVGJ,yes
6963-KQYQB,yes
5934-RMPOV,yes
1207-BLKSA,yes
4088-YLDSU,yes
1166-PQLGG,no
3146-JTQHR,no
4291-YZODP,no
4395-PZMSN,no
6427-FEFIG,yes
0017-IUDMW,yes
4385-ZKVNW,no
5446-DKWYW,yes
2034-CGRHZ,yes
5797-APWZC,no
3683-QKIUE,no
4228-ZGYUW,yes
9031-ZVQPT,yes
2990-IAJSV,yes
8107-KNCIM,yes
9027-YFHQJ,yes
5176-LDKUH,no
4644-OBGFZ,no
7926-IJOOU,no
6480-YAGIY,no
4029-HPFVY,no
7602-DBTOU,no
5345-BMKWB,no
3519-ZKXGG,yes
5457-COLHT,no
6416-TVAIH,no
5451-YHYPW,yes
5108-ADXWO,no
7998-WNZEM,yes
3066-RRJIO,no
0307-BCOPK,no
7629-WFGLW,yes
2542-HYGIQ,no
6715-OFDBP,no
5016-LIPDW,no
1567-DSCIC,yes
2150-UWTFY,no
6124-ACRHJ,no
9362-MWODR,no
9975-GPKZU,no
9625-RZFUK,no
5153-LXKDT,yes
5161-UBZXI,no
1020-JPQOW,yes
7919-ZODZZ,no
0565-JUPYD,yes
5939-XAIXZ,yes
9054-FOWNV,yes
2683-BPJSO,yes
2157-MXBJS,yes
8207-VVMYB,yes
9732-EQMWY,no
9360-AHGNL,yes
1087-UDSIH,no
5269-NRGDP,no
6195-MELTI,no
5485-WUYWF,no
2121-JAFOM,yes
8818-DOPVL,yes
2632-UCGVD,yes
5445-PZWGX,yes
1227-UDMZR,yes
5198-HQAEN,no
9170-CCKOU,yes
2167-FQSTQ,yes
2819-GWENI,no
1043-YCUTE,yes
3814-MLAXC,yes
3572-UUHRS,no
2692-PFYTJ,yes
1226-UDFZR,no
5955-EPOAZ,no
6821-JPCDC,no
8815-LMFLX,yes
9135-HSWOC,no
5811-IWXYM,yes
7044-YAACC,no
8189-XRIKE,no
1506-YJTYT,yes
4123-DVHPH,yes
6425-YQLLO,yes
5442-UTCVD,yes
2228-BZDEE,no
2789-CZANW,yes
2091-RFFBA,yes
2114-MGINA,no
7596-LDUXP,no
3740-RLMVT,no
4489-SNOJF,yes
2192-OZITF,yes
5651-CPDND,no
2186-QZEYA,yes
1131-ALZWV,yes
7729-XBTWX,no
9134-WYRVP,no
3284-SVCRO,yes
9732-OUYRN,no
0559-CKHUS,no
2931-SVLTV,yes
6899-PPEEA,yes
7504-UWHNB,no
1431-AIDJQ,no
6288-LBEAR,no
4597-NUCQV,yes
9019-QVLZD,no
8413-YNHNV,yes
5808-TOTXO,no
4369-NYSCF,no
6333-YDVLT,yes
5324-KTGCG,no
5599-HVLTW,yes
7394-LWLYN,no
3707-LRWZD,yes
6873-UDNLD,no
2700-LUEVA,no
1455-ESIQH,no
0958-YHXGP,no
1101-SSWAG,yes
2979-SXESE,yes
4013-TLDHQ,no
5743-KHMNA,yes
4194-FJARJ,yes
5325-UWTWJ,yes
3969-GYXEL,no
9208-OLGAQ,no
3244-CQPHU,yes
2674-MLXMN,yes
6992-TKNYO,yes
4468-YDOVK,no
3754-DXMRT,no
5792-JALQC,yes
7130-VTEWQ,yes
2200-DSAAL,yes
4302-ZYFEL,no
9351-LZYGF,yes
4366-CTOUZ,no
6121-VZNQB,no
7903-CMPEY,yes
1518-OMDIK,no
6671-NGWON,no
0595-ITUDF,yes
6996-KNSML,no
1955-IBMMB,no
0096-BXERS,yes
3806-YAZOV,no
7998-ZLXWN,no
6253-WRFHY,no
9133-AYJZG,yes
2675-OTVVJ,yes
8680-CGLTP,no
8430-TWCBX,no
5018-GWURO,yes
6741-QRLUP,yes
4737-HOBAX,yes
0537-QYZZN,yes
3340-QBBFM,no
1704-NRWYE,no
8200-KLNYW,no
3372-CDXFJ,yes
4781-ZXYGU,no
7632-YUTXB,no
2718-YSKCS,no
9896-UYMIE,yes
0853-NWIFK,no
8212-CRQXP,no
6980-CDGFC,no
7691-XVTZH,yes
2520-SGTTA,no
7481-ATQQS,yes
2277-VWCNI,yes
1088-CNNKB,yes
8642-GVWRF,no
1930-BZLHI,no
3400-ESFUW,no
5868-YTYKS,no
3525-DVKFN,no
1482-OXZSY,yes
0377-JBKKT,no
5778-BVOFB,no
3373-YZZYM,no
2057-ZBLPD,yes
0228-MAUWC,yes
5502-RLUYV,yes
7663-YJHSN,yes
4915-BFSXL,yes
3086-RUCRN,yes
7576-JMYWV,yes
0257-KXZGU,yes
1307-ATKGB,no
8417-FMLZI,no
3714-XPXBW,yes
1850-AKQEP,no
2824-DXNKN,yes
0848-ZGQIJ,no
8042-RNLKO,yes
1792-UXAFY,no
5372-FBKBN,no
0420-TXVSG,yes
6217-TOWGS,yes
0515-YPMCW,no
0378-XSZPU,no
1045-LTCYT,no
1544-JJMYL,no
4636-JGAAI,yes
6874-SGLHU,no
5951-AOFIH,no
3059-NGMXB,yes
8652-YHIYU,yes
5278-PNYOX,no
5449-FIBXJ,yes
3486-HOOGQ,yes
5061-PBXFW,no
8630-FJLIB,no
4749-OJKQU,yes
0577-WHMEV,yes
5453-AXEPF,yes
3639-XJHKQ,no
3716-LRGXK,yes
2263-SFSQZ,yes
9950-MTGYX,no
3397-AVTKU,no
4825-FUREZ,no
9837-BMCLM,no
2672-OJQZP,no
0137-UDEUO,no
3134-DSHVC,yes
6161-UUUTA,no
7821-DPRQE,yes
6543-XRMYR,yes
2001-EWBQU,yes
4925-LMHOK,yes
1608-GMEWB,yes
6695-AMZUF,no
1455-UGQVH,yes
8410-BGQXN,no
8280-MQRQN,no
1619-YWUBB,yes
7611-YKYTC,no
2037-SGXHH,yes
3178-FESZO,yes
0365-GXEZS,no
0082-OQIQY,no
6087-MVHJH,yes
4603-JANFB,no
3018-TFTSU,no
4806-KEXQR,no
0667-NSRGI,yes
7083-YNSKY,yes
6893-ODYYE,no
8242-JSVBO,no
2479-BRAMR,yes
9541-ZPSEA,no
2665-NPTGL,yes
4693-VWVBO,no
7434-SHXLS,no
6937-GCDGQ,no
0988-JRWWP,no
5075-JSDKI,yes
7908-QCBCA,no
6711-FLDFB,yes
3873-WOSBC,yes
7465-ZZRVX,no
7975-JMZNT,yes
7251-XFOIL,yes
4116-IQRFR,yes
3714-JTVOV,no
8259-DZLIZ,yes
0442-ZXKVS,yes
7853-WNZSY,no
3120-FAZKD,yes
8606-OEGQZ,yes
0225-ZORZP,no
4702-IOQDC,no
9489-JMTTN,yes
0575-CUQOV,no
0967-BMLBD,no
6178-KFNHS,yes
2830-LEWOA,no
5006-MXVRN,no
1264-BYWMS,yes
9658-WYUFB,yes
8327-WKMIE,no
6917-FIJHC,yes
5329-KRDTM,yes
7797-EJMDP,no
3530-VWVGU,no
2013-SGDXK,no
6368-NWMCE,yes
3633-CDBUW,no
0707-HOVVN,yes
8580-QVLOC,yes
3956-MGXOG,no
9274-UARKJ,no
4077-HWUYD,yes
2012-NWRPA,yes
8808-ELEHO,yes
0103-CSITQ,yes
3506-LCJDC,no
7305-ZWMAJ,no
9518-XXBXE,no
3934-HXCFZ,yes
6578-KRMAW,no
4860-IJUDE,no
7666-WKRON,no
9688-YGXVR,no
0423-UDIJQ,no
1945-XISKS,no
4910-AQFFX,yes
2154-KVJFF,yes
5360-LJCNJ,yes
2607-FBDFF,no
9647-ERGBE,yes
3428-XZMAZ,no
0378-TOVMS,no
4355-HBJHH,yes
6728-WYQBC,no
9058-CBREO,yes
9029-FEGVJ,yes
7216-KAOID,no
0318-QUUOB,no
6145-NNPNO,no
5520-FVEWJ,yes
5339-TJFEK,yes
5572-ZDXHY,no
2074-GUHPQ,yes
4625-XMOYM,yes
5827-MWCZK,yes
1385-TQOZW,no
5914-XRFQB,yes
4329-YPDDQ,no
4804-NCPET,no
3750-CKVKH,no
8063-GBATB,yes
7787-BNTZM,no
2252-ISRNH,yes
9415-TPKRV,yes
5322-TEUJK,yes
4547-KQRTM,yes
4877-EVATK,no
8375-KVTHK,no
2697-NQBPF,yes
3709-OIJEA,no
7639-SUPCW,no
1386-ZIKUV,no
0599-XNYDO,no
6377-WHAOX,yes
6855-VLGOS,no
8999-XXGNS,yes
8746-OQQRW,yes
3181-MIZBN,no
0471-ARVMX,yes
7766-CLTIC,no
5650-YLIBA,yes
0825-CPPQH,no
9084-OAYKL,no
6122-LJADA,yes
2400-XIWIO,yes
7524-VRLPL,yes
1069-XAIEM,yes
7569-NMZYQ,yes
5201-USSQZ,no
2105-PHWON,yes
1494-EJZDW,no
4884-TVUQF,yes
8003-EWNDZ,no
1897-RCFUM,yes
9256-JTBNZ,no
4658-HCOHW,no
2211-RMNHO,yes
2432-TFSMK,yes
3440-JPSCL,no
4929-ROART,yes
1834-ABKHQ,no
1741-WTPON,yes
3932-IJWDZ,yes
1240-HCBOH,yes
8065-BVEPF,no
3796-ENZGF,yes
1734-ZMNTZ,yes
2853-CWQFQ,no
0813-TAXXS,yes
2519-TWKFS,yes
2889-FPWRM,yes
0626-QXNGV,yes
6987-XQSJT,yes
4732-RRJZC,no
9499-XPZXM,yes
4338-EYCER,no
3007-FDPEA,no
6350-XFYGW,no
4290-BSXUX,yes
8513-OLYGY,yes
0311-QYWSS,no
8705-DWKTI,no
8755-IWJHN,yes
0325-XBFAC,no
4480-QQRHC,no
0929-PECLO,yes
3680-CTHUH,yes
1202-KKGFU,no
6112-KTHFQ,no
1852-XEMDW,yes
2462-XIIJB,yes
4760-XOHVN,no
1820-DJFPH,yes
9426-SXNHE,no
9068-FHQHD,no
1269-FOYWN,no
9470-YFUYI,no
7817-BOQPW,yes
7402-EYFXX,yes
1853-UDXBW,no
5458-CQJTA,no
1230-QAJDW,yes
5701-ZIKJE,no
5219-YIPTK,yes
5032-MIYKT,no
7396-VJUZB,no
9717-QEBGU,no
5172-RKOCB,yes
6509-TSGWN,yes
3540-RZJYU,no
3178-CIFOT,no
4530-NDRKU,no
5985-TBABQ,yes
9800-ONTFE,yes
8455-HIRAQ,no
6616-AALSR,yes
