Customer_ID,Multiple_Lines
0883-EIBTI,no
9415-ZNBSX,yes
4018-KJYUY,no
0722-TROQR,yes
7571-YXDAD,yes
8780-RSYYU,no
5537-UXXVS,no
1791-PQHBB,no
8701-DGLVH,no
3393-FMZPV,yes
8082-GHXOP,no
6402-ZFPPI,yes
0980-FEXWF,no
7486-KSRVI,yes
3011-WQKSZ,no
8443-WVPSS,no
3006-XIMLN,yes
8218-FFJDS,yes
1986-PHGZF,yes
9965-YOKZB,yes
0504-HHAPI,yes
9360-OMDZZ,yes
6305-YLBMM,no
0345-XMMUG,yes
8024-XNAFQ,yes
3647-GMGDH,no
2988-GBIVW,yes
2832-SCUCO,no
7036-ZZKBD,no
3791-LGQCY,yes
0265-PSUAE,no
0463-TXOAK,yes
0594-UFTUL,no
9509-MPYOD,no
9128-CPXKI,no
0129-KPTWJ,no
8166-ZZTFS,yes
5855-EIBDE,yes
5365-LLFYV,no
5956-YHHRX,yes
2956-GGUCQ,yes
1928-BXYIV,yes
5760-FXFVO,no
6595-COKXZ,no
0961-ZWLVI,yes
5181-OABFK,no
4007-NHVHI,yes
5871-DGTXZ,no
7550-WIQVA,yes
7544-ZVIKX,yes
0016-QLJIS,yes
7508-DQAKK,yes
5176-OLSKT,yes
9356-AXGMP,yes
3556-BVQGL,no
0362-ZBZWJ,yes
8979-CAMGB,yes
4211-MMAZN,no
7581-EBBOU,no
4274-OWWYO,no
5073-RZGBK,yes
1541-ETJZO,yes
3154-HMWUU,no
7813-ZGGAW,yes
8748-HFWBO,no
1052-QJIBV,no
1319-YLZJG,no
4106-HADHQ,no
0723-FDLAY,yes
3050-RLLXC,yes
9298-WGMRW,yes
2369-UAPKZ,yes
3088-LHEFH,yes
6583-KQJLK,no
8544-JNBOX,no
6681-ZSEXG,yes
6139-ZZRBQ,no
6116-RFVHN,yes
0637-KVDLV,yes
8884-FEEWR,no
3125-RAHBV,no
6633-MPWBS,no
8785-EPNCG,yes
1682-VCOIO,no
5729-KLZAR,no
2072-ZVJJX,yes
8849-AYPTR,no
9518-IMLHK,no
1582-RAFML,yes
3646-ITDGM,no
8740-CRYFY,no
3569-VLDHH,no
8224-KDLKN,yes
7594-LZNWR,no
4001-TSBTV,no
2962-XPMCQ,no
1043-UXOVO,yes
1064-FBXNK,no
3996-ZNWYK,no
2878-DHMIN,no
7762-ONLJY,no
1678-FYZOW,no
5795-BKOYE,no
7402-PWYJJ,yes
5480-TBGPH,no
0018-NYROU,no
7501-VTYLJ,no
7608-RGIRO,yes
0480-BIXDE,no
5895-QSXOD,no
9814-AOUDH,no
6175-IRFIT,no
8760-ZRHKE,yes
1622-HSHSF,no
8854-CCVSQ,yes
6749-UTDVX,yes
5542-DHSXL,no
9102-OXKFY,yes
0511-JTEOY,no
5216-WASFJ,yes
7808-DVWEP,no
7067-KSAZT,yes
2284-VFLKH,no
0366-NQSHS,no
6532-YLWSI,no
3807-BPOMJ,no
3892-NXAZG,yes
4948-WBBKL,yes
4182-BGSIQ,no
9300-AGZNL,yes
0988-AADSA,yes
9972-NKTFD,no
3717-LNXKW,yes
5734-EJKXG,yes
2207-RYYRL,yes
6729-FZWSY,no
9695-IDRZR,yes
8144-DGHXP,no
7814-LEEVE,no
1112-CUNAO,yes
5175-AOBHI,no
5174-RNGBH,no
8631-WUXGY,no
7270-BDIOA,yes
9565-JSNFM,no
5906-DVAPM,yes
6654-QGBZZ,no
8348-JLBUG,no
0607-DAAHE,no
5641-DMBFJ,yes
2664-XJZNO,no
9732-KPKBW,no
3339-EAQNV,yes
0921-OHLVP,yes
3389-YGYAI,yes
9560-ARGQJ,no
1600-DILPE,no
0536-ESJEP,no
6478-HRRCZ,no
8510-BBWMU,no
6857-TKDJV,yes
2360-RDGRO,yes
0584-BJQGZ,yes
5134-IKDAY,no
1360-XFJMR,yes
3070-DVEYC,yes
9058-MJLZC,no
5707-ORNDZ,yes
0902-XKXPN,no
5177-RVZNU,no
8993-IZEUX,no
8696-JKZNU,yes
5380-AFSSK,yes
0931-MHTEM,no
2055-PDADH,no
7515-LODFU,no
0440-UEDAI,no
0868-VJRDR,no
8714-EUHJO,yes
3950-VPYJB,no
8041-TMEID,yes
6941-KXRRV,no
3721-CNEYS,no
8727-JQFHV,no
9475-NNDGC,yes
1355-KUSBG,yes
3688-FTHLT,yes
0899-LIIBW,yes
2568-OIADY,yes
1384-RCUXW,yes
5825-XJOCM,yes
6848-YLDFR,no
8125-QPFJD,yes
2320-YKQBO,no
1193-RTSLK,no
2302-ANTDP,yes
5923-GXUOC,no
4973-RLZVI,no
7869-ZYDST,yes
4501-UYKBC,yes
1215-EXRMO,no
2305-MRGLV,no
2359-KLTEK,no
5304-EFJLP,yes
2673-ZALNP,no
9184-GALIL,no
4393-RYCRE,no
9746-MDMBK,yes
3162-ZJZFU,no
8404-GFGCZ,yes
8875-AKBYH,yes
4432-ADRLB,no
0533-UCAAU,yes
1394-SUIUH,no
3521-MNKLV,no
1565-RHDJD,yes
7137-RYLPP,yes
3765-JXVKY,no
5092-STPKP,no
7330-WZLNC,yes
0114-PEGZZ,yes
3359-DSRKA,no
8639-NHQEI,yes
7161-DFHUF,yes
3957-LXOLK,yes
3720-DBRWL,no
6635-MYYYZ,no
8565-WUXZU,no
5281-BUZGT,yes
4994-OBRSZ,no
0562-FGDCR,yes
3420-YJLQT,yes
6040-CGACY,no
6582-PLFUU,no
0264-CNITK,no
0089-IIQKO,yes
7839-NUIAA,yes
6075-QMNRR,no
5966-EMAZU,yes
0440-EKDCF,no
4774-HHGGS,no
2718-GAXQD,no
2055-BFOCC,no
8180-AKMJV,no
4298-OYIFC,yes
5566-SOEZD,no
2272-WUSPA,yes
4584-LBNMK,yes
3898-GUYTS,yes
0930-EHUZA,no
6413-XKKPU,no
9975-SKRNR,no
3703-KBKZP,yes
1449-XQEMT,no
2626-URJFX,yes
4973-MGTON,no
3682-YEUWS,yes
1223-UNPKS,no
2612-RRIDN,no
4735-ASGMA,yes
3446-QDSZF,no
6892-EZDTG,yes
5117-IFGPS,yes
7379-FNIUJ,no
1627-AFWVJ,no
9725-SCPZG,no
5884-GCYMI,no
3217-FZDMN,no
4486-EFAEB,no
0060-FUALY,yes
7853-GVUDZ,no
7480-QNVZJ,yes
6954-OOYZZ,no
7088-FBAWU,no
8313-AFGBW,no
3943-KDREE,yes
3097-IDVPU,yes
4398-HSCJH,yes
2303-PJYHN,no
1237-WIYYZ,no
1987-AUELQ,yes
7852-LECYP,yes
4822-LPTYJ,yes
6527-PZFPV,no
4855-SNKMY,no
9593-CVZKR,yes
8595-SIZNC,yes
7124-UGSUR,yes
5236-XMZJY,no
4827-DPADN,yes
2694-CIUMO,yes
5846-ABOBJ,yes
1439-LCGVL,no
4647-XXZAM,no
1502-XFCVR,no
9692-TUSXH,no
7912-SYRQT,yes
3557-HTYWR,yes
4816-JBHOV,no
8920-NAVAY,yes
1699-TLDLZ,no
5600-PDUJF,no
8292-TYSPY,no
1867-BDVFH,yes
2067-QYTCF,yes
2359-QWQUL,no
9103-TCIHJ,yes
7407-SUJIZ,no
9150-KPBJQ,no
0052-DCKON,yes
3654-ARMGP,yes
9699-UBQFS,yes
9367-TCUYN,no
0708-SJDIS,yes
4140-WJAWW,no
6928-ONTRW,no
3320-VEOYC,yes
5231-FIQPA,no
6617-WLBQC,yes
2599-CIPQE,no
6653-CBBOM,no
8774-GSBUN,yes
7326-RIGQZ,no
1401-FTHFQ,no
3247-ZVOUO,yes
0254-FNMCI,no
1848-LBZHY,no
6101-IMRMM,no
8118-TJAFG,no
5429-LWCMV,yes
7298-IZWLY,no
3955-JBZZM,no
1268-ASBGA,yes
8943-URTMR,no
4815-TUMEQ,no
4713-LZDRV,no
9909-IDLEK,yes
4092-OFQZS,no
1561-BWHIN,no
4325-NFSKC,yes
9927-DSWDF,no
9500-LTVBP,yes
7252-NTGSS,no
8149-AIQCG,yes
1360-JYXKQ,no
2955-PSXOE,no
7762-URZQH,yes
0899-WZRSD,yes
3255-GRXMG,no
4828-FAZPK,yes
6094-ZIVKX,no
6925-BAYGL,yes
3262-EIDHV,yes
7354-OIJLX,yes
1376-HHBDV,no
6907-NZZIJ,yes
4135-FRWKJ,yes
3744-ZRRDZ,yes
6551-ZCOTS,yes
5018-LXQQG,no
6892-BOGQE,no
1602-IJQQE,yes
4628-WQCQQ,no
1746-TGTWV,no
5995-SNNEW,yes
2821-WARNZ,no
4879-GZLFH,no
1644-IRKSF,no
8314-HTWVE,no
9402-ROUMJ,yes
2507-QZPQS,yes
7159-NOKYQ,yes
5707-ZMDJP,no
8779-YIQQA,no
7136-IHZJA,no
8966-OIQHG,no
3705-PSNGL,no
8739-QOTTN,no
1399-OUPJN,no
0277-BKSQP,no
6502-HCJTI,yes
5774-XZTQC,no
2676-SSLTO,yes
6266-QHOJZ,yes
7269-JISCY,no
0363-SVHYR,yes
8547-NSBBO,yes
8258-GSTJK,yes
6861-OKBCE,no
9940-RHLFB,no
6591-QGOYB,yes
9070-BCKQP,yes
6421-SZVEM,no
1328-EUZHC,no
2995-UPRYS,no
8878-RYUKI,no
9633-DENPU,no
7811-JIVPF,no
7113-HIPFI,no
8541-QVFKM,yes
6686-YPGHK,no
1383-EZRWL,no
9258-CNWAC,yes
5371-VYLSX,yes
6374-AFWOX,no
4759-TRPLW,no
7621-VPNET,yes
6034-YMTOB,no
8563-IIOXK,no
4903-CNOZC,yes
4353-HYOJD,no
8020-BWHYL,no
7267-FRMJW,no
2982-VPSGI,yes
4188-FRABG,yes
8199-ZLLSA,yes
4128-ETESU,yes
0620-DLSLK,no
5980-NOPLP,yes
3850-OKINF,yes
6892-XPFPU,yes
8010-EZLOU,yes
1156-ZFYDO,no
3295-YVUSR,yes
8016-NCFVO,yes
4119-ZYPZY,yes
5549-ZGHFB,yes
7577-SWIFR,no
0303-WMMRN,no
6408-OTUBZ,yes
5204-HMGYF,no
3727-OVPRY,yes
3797-FKOGQ,yes
6196-HBOBZ,yes
3970-XGJDU,no
7017-VFULY,no
5562-YJQGT,no
8807-OPMBM,yes
5439-WIKXB,no
9874-QLCLH,yes
8294-UIMBA,no
8109-YUOHE,no
5840-NVDCG,no
8092-NLTGF,yes
5928-QLDHB,yes
9840-EFJQB,no
0696-UKTOX,no
4801-KFYKL,no
6135-OZQVA,yes
8062-YBDOE,no
2252-JHJGE,yes
4188-PCPIG,no
6000-APYLU,no
7105-BENQF,no
7721-DVEKZ,no
3566-VVORZ,no
9507-HSMMZ,no
2480-SQIOB,no
0947-IDHRQ,no
7813-TKCVO,no
3672-YITQD,yes
4350-ZTLPI,yes
9048-JVYVF,no
5727-MYATE,yes
3823-KYNQY,yes
8988-ECPJR,yes
7570-WELNY,yes
3021-VLNRJ,no
2080-CAZNM,yes
1028-FFNJK,yes
6907-FLBER,yes
3001-UNBTL,yes
5982-PSMKW,yes
3507-GASNP,no
7096-ZNBZI,yes
1902-XBTFB,no
1676-MQAOA,no
0786-IVLAW,yes
7566-DSRLQ,yes
0643-OKLRP,yes
7245-JMTTQ,yes
6050-IJRHS,yes
6202-JVYEU,no
8591-TKMZH,yes
0734-OXWBT,no
0365-TRTPY,yes
7349-ALMUX,no
6502-KUGLL,no
1841-YSJGV,yes
8382-SHQEH,yes
7668-XCFYV,yes
2983-ZANRP,no
7845-URHJN,no
5018-HEKFO,yes
2923-ARZLG,no
3976-NLDEZ,no
2282-YGNOR,no
5336-UFNZP,yes
6854-EXGSF,yes
1241-EZFMJ,yes
9233-PSYHO,yes
5376-PCKNB,yes
8044-BGWPI,no
4060-LDNLU,yes
3589-PPVKW,no
8327-LZKAS,yes
5887-IKKYO,yes
1075-BGWOH,yes
1755-RMCXH,no
0302-JOIVN,no
3858-XHYJO,yes
4299-SIMNS,yes
7025-IWFHT,no
6261-LHRTG,no
7841-FCRQD,no
2056-EVGZL,no
8777-MBMTS,no
7753-USQYQ,no
5366-IJEQJ,yes
7661-CPURM,no
6233-HXJMX,yes
5902-WBLSE,no
1981-INRFU,no
4971-PUYQO,yes
3239-TPHPZ,no
3338-CVVEH,yes
8485-GJCDN,no
2615-YVMYX,yes
2851-STERV,no
4393-GEADV,yes
8486-AYEQH,yes
1527-SXDPN,yes
6029-WTIPC,yes
8634-CILSZ,yes
5419-JKZNQ,yes
2495-KZNFB,yes
1409-PHXTF,yes
4560-WQAQW,yes
4274-DRSQT,yes
2027-DNKIV,no
8075-GXIUB,no
2885-HIJDH,yes
5424-RLQLC,no
6682-QJDGB,no
6507-DTJZV,no
8780-IXSTS,yes
7673-BQGKU,no
6723-WSNTY,yes
9530-EHPOH,yes
2725-IWWBA,no
0345-HKJVM,no
1061-PNTHC,yes
0394-YONDK,yes
6574-MCOEH,yes
7399-QHBJS,yes
3049-SOLAY,yes
0997-YTLNY,no
9479-HYNYL,no
3235-ETOOB,no
9708-KFDBY,no
8058-INTPH,no
3642-GKTCT,yes
1334-PDUKM,yes
2242-MFOTG,yes
2927-CVULT,yes
2144-BFDSO,yes
7647-GYYKX,no
5647-FXOTP,yes
5569-OUICF,yes
8821-XNHVZ,no
2082-OJVTK,yes
9700-ISPUP,no
6078-VESFR,no
9027-TMATR,no
5940-NFXKV,yes
1941-HOSAM,no
9110-HSGTV,no
0704-VCUMB,no
6171-ZTVYB,yes
8053-WWDRO,no
9564-KCLHR,no
1935-IMVBB,no
2082-CEFLT,no
1470-PSXNM,yes
1213-NGCUN,no
2498-XLDZR,no
9866-OCCKE,yes
5338-YHWYT,no
7718-UPSKJ,no
8731-WBBMB,no
1448-CYWKC,yes
7901-IIDQV,yes
2690-DVRVK,no
5688-KZTSN,no
1270-XKUCC,no
0334-ZFJSR,yes
5747-PMBSQ,no
4565-EVZMJ,no
3143-JQEGI,no
6386-SZZKH,yes
3327-YBAKM,no
9441-QHEVC,no
6705-LNMDD,no
3370-GQEAL,yes
5032-USPKF,yes
2982-IHMFT,yes
3521-SYVOR,no
6283-GITPX,no
9526-JAWYF,no
0771-CHWSK,yes
9788-HNGUT,yes
5375-XLDOF,yes
1172-VIYBP,yes
5649-VUKMC,no
6559-PDZLR,no
8992-OBVDG,no
4273-MBHYA,no
4724-WXVWF,yes
1460-UZPRJ,no
6082-GLJIX,no
4919-IKATY,yes
2495-TTHBQ,no
0485-ZBSLN,yes
3810-PJUHR,yes
9050-QLROH,yes
0847-HGRML,no
8232-CTLKO,no
9227-YBAXE,yes
6168-WFVVF,no
9860-LISIZ,no
0112-QAWRZ,yes
0877-SDMBN,yes
2786-GCDPI,yes
4043-MKDTV,no
8065-YKXKD,yes
9637-EIHEQ,no
9229-RQABD,yes
8313-KTIHG,no
5320-BRKGK,yes
6284-KMNUF,yes
9689-PTNPG,no
9465-RWMXL,yes
2362-IBOOY,yes
3137-LUPIX,yes
0843-WTBXE,yes
6143-JQKEA,no
5515-IDEJJ,no
9701-CDXHR,no
7450-NWRTR,yes
5376-DEQCP,no
5118-MUEYH,yes
9095-HFAFX,no
5627-TVBPP,no
2379-ENZGV,no
3936-QQFLL,no
2589-AYCRP,no
4067-HLYQI,no
5124-EOGYE,no
5057-RKGLH,no
0292-WEGCH,yes
8910-ICHIU,no
4097-YODCF,yes
9715-WZCLW,yes
9786-YWNHU,no
6407-GSJNL,yes
6005-OBZPH,yes
4049-ZPALD,no
3733-UOCWF,yes
6833-JMZYP,no
2722-VOJQL,yes
1310-QRITU,yes
8961-QDZZJ,no
9715-SBVSU,no
8490-BXHEO,yes
7173-TETGO,yes
7929-SKFGK,yes
2300-RQGOI,no
3563-SVYLG,no
5228-EXCET,no
6435-VWCCY,yes
4998-IKFSE,yes
8630-QSGXK,yes
2455-USLMV,yes
7394-FKDNK,no
9488-FVZCC,yes
6331-LWDTQ,yes
5995-WWKKG,no
1597-FZREH,no
7879-CGSFV,no
9921-EZKBY,yes
7432-FFVAR,no
7246-ZGQDF,no
7000-WCEVQ,yes
0727-IWKVK,no
5959-BELXA,yes
4456-RHSNB,no
3512-IZIKN,yes
2481-SBOYW,yes
7109-MFBYV,no
1833-TCXKK,yes
1832-PEUTS,yes
6141-OOXUQ,no
8660-BUETV,no
0580-PIQHM,yes
5696-CEIQJ,no
7503-ZGUZJ,yes
1696-HXOWK,yes
3026-ATZYV,no
4012-YCFAI,no
2506-TNFCO,no
9970-QBCDA,no
9496-IVVRP,no
2207-OBZNX,no
2657-VPXTA,no
6551-VLJMV,no
1221-GHZEP,no
9289-LBQVU,yes
6142-VSJQO,no
3458-IDMFK,no
6933-FHBZC,no
0221-NAUXK,no
9770-KXGQU,yes
6437-UKHMV,no
6538-POCHL,no
6726-NNFWD,no
3002-WQZWT,yes
4277-UDIEF,yes
1208-NBVFH,no
4912-PIGUY,yes
1114-CENIM,yes
6060-DRTNL,no
2725-TTRIQ,yes
3374-TTZTK,no
8990-ZXLSU,no
2275-RBYQS,no
8473-VUVJN,yes
6289-CPNLD,no
5536-SLHPM,yes
4419-UJMUS,yes
7794-JASDG,no
7609-YBPXG,yes
5519-TEEUH,no
7856-GANIL,yes
2676-OXPPQ,no
3703-TTEPD,no
2799-TSLAG,yes
0196-VULGZ,yes
8837-VVWLQ,no
2696-NARTR,no
2208-NKVVH,yes
1976-CFOCS,no
4631-OACRM,no
7139-JZFVG,no
3755-JBMNH,no
1757-TCATG,no
6345-ULYRW,yes
8048-DSDFQ,no
5753-QQWPW,no
6010-DDPPW,yes
1809-DMJHQ,no
6693-FRIRW,no
6586-MYGKD,yes
3173-NVMPX,yes
0248-PGHBZ,no
0623-GDISB,no
2892-GESUL,no
6923-EFPNL,yes
7472-EQOAV,no
9574-RKJIF,yes
2043-WVTQJ,no
8034-RYTVV,yes
3863-QSTYI,no
2619-WFQWU,no
5044-LRQAQ,no
1716-LSAMB,no
1333-PBMXB,yes
6546-OPBBH,yes
5985-BEHZK,yes
9127-QRZMH,no
5919-VCZYM,no
9644-KVCNC,yes
8174-LNWMW,no
9279-CJEOJ,yes
7964-VEXDG,yes
2404-JIBFC,yes
8029-XYPWT,yes
4614-NUVZD,no
4632-PAOYU,no
3803-KMQFW,no
6804-GDMOI,yes
2990-OGYTD,yes
6646-JPPHA,no
9572-MTILT,yes
7658-UYUQS,no
9611-CTWIH,no
4589-IUAJB,yes
0329-GTIAJ,no
8746-BFOAJ,no
8457-XIGKN,no
6072-NUQCB,no
6629-CZTTH,no
8838-GPHZP,no
8750-QWZAJ,no
5364-EVNIB,no
6918-UMQCG,no
0675-NCDYU,yes
1346-PJWTK,no
5088-QZLRL,no
8023-QHAIO,yes
4397-FRLTA,no
3057-VJJQE,yes
2302-OUZXB,yes
8133-ANHHJ,yes
2270-CHBFN,yes
0013-EXCHZ,no
5982-FPVQN,yes
9107-UKCKY,yes
4654-ULTTN,yes
5550-VFRLC,no
5546-BYZSM,no
1492-KGETH,yes
4929-BSTRX,no
4163-HFTUK,no
8215-NGSPE,no
2225-ZRGSG,yes
8859-YSTWS,no
5271-YNWVR,yes
7601-DHFWZ,yes
2657-ALMWY,no
6330-JKLPC,yes
4667-OHGKG,no
1998-VHJHK,no
1707-HABPF,no
1660-HSOOQ,no
7253-UVNDW,no
0487-VVUVK,no
7228-OMTPN,no
5063-IUOKK,no
4508-OEBEY,no
0027-KWYKW,yes
2308-STERM,no
5982-XMDEX,yes
6284-AHOOQ,yes
6051-PTVNS,no
2344-JMOGN,no
3799-ISUZQ,no
9152-AMKAK,no
1794-HBQTJ,no
9432-VOFYX,no
8049-WJCLQ,no
6586-PSJOX,no
9705-ZJBCG,no
4818-DRBQT,yes
1320-HTRDR,yes
6847-KJLTS,yes
9670-BPNXF,no
3913-FCUUW,yes
3301-VKTGC,yes
1493-AMTIE,no
9555-SAHUZ,no
0816-TSPHQ,no
9932-WBWIK,no
4619-EVPHY,no
5286-YHCVC,yes
6424-ELEYH,yes
4391-RESHN,yes
9115-YQHGA,no
4462-CYWMH,yes
8963-MQVYN,no
2458-EOMRE,no
9334-GWGOW,yes
6821-BUXUX,yes
5028-HTLJB,no
9801-GDWGV,yes
5567-GZKQY,no
1222-LRYKO,yes
2320-JRSDE,no
2087-QAREY,no
4423-JWZJN,yes
5143-WMWOG,no
6490-FGZAT,no
5393-RXQSZ,no
7452-FOLON,yes
2320-TZRRH,no
0231-LXVAP,no
9444-JTXHZ,no
4942-VZZOM,yes
5510-BOIUJ,no
7502-BNYGS,no
6147-CBCRA,no
6047-SUHPR,no
4471-KXAUH,yes
9752-ZNQUT,no
7638-QVMVY,no
1576-PFZIW,no
5666-MBJPT,yes
7312-XSBAT,no
3096-GKWEB,yes
2371-JQHZZ,yes
0674-GCDXG,yes
1121-QSIVB,yes
4396-KLSEH,no
3244-DCJWY,no
2824-MYYBN,yes
0875-CABNR,no
6469-QJKZW,no
0147-ESWWR,yes
1217-VASWC,no
7812-FZHPE,yes
6370-ZVHDV,yes
5915-DGNVC,yes
6260-XLACS,no
4983-CCWMC,no
9103-CXVOK,no
2896-TBNBE,no
4797-AXPXK,no
5229-PRWKT,yes
6982-UQZLY,no
2522-WLNSF,no
0193-ESZXP,no
4475-NVTLU,no
4369-HTUIF,no
9386-LDCZR,no
9585-KKMFD,no
5399-ZIMKF,no
5619-XZZKR,no
3948-FVVRP,no
5327-XOKKY,yes
0983-TATYJ,no
1813-JYWTO,yes
0156-FVPTA,no
1984-FCOWB,yes
0654-HMSHN,yes
6719-OXYBR,no
3312-ZWLGF,yes
6476-YHMGA,no
5287-QWLKY,yes
0795-XCCTE,yes
0168-XZKBB,yes
3785-NRHYR,no
5196-SGOAK,no
4537-DKTAL,no
7072-MBHEV,yes
5602-BVFMK,no
6297-NOOPG,yes
1891-UAWWU,yes
8204-TIFGJ,no
8050-DVOJX,yes
6108-OQZDQ,yes
0363-QJVFX,yes
8903-XEBGX,no
9840-DVNDC,no
1089-XZWHH,no
2325-WINES,yes
6064-ZATLR,no
3096-JRDSO,yes
7824-PANSQ,yes
8042-JVNFH,no
9648-BCHKM,yes
2888-ADFAO,no
8707-HOEDG,yes
3374-LXDEV,yes
4072-IPYLT,no
7167-PCEYD,no
4936-YPJNK,no
1580-BMCMR,no
4817-KEQSP,no
6408-WHTEF,yes
9251-AWQGT,no
8749-CLJXC,no
7989-VCQOH,no
5049-GLYVG,no
4199-QHJNM,yes
5883-GTGVD,yes
5135-GRQJV,yes
2384-OVPSA,no
1371-WEPDS,no
3580-GICBM,yes
4817-QRJSX,yes
9730-DRTMJ,yes
4686-UXDML,yes
3349-ANQNH,yes
2398-YPMUR,no
0932-YIXYU,no
7480-SPLEF,yes
7636-XUHWW,no
1431-CYWMH,no
5937-EORGB,yes
6349-JDHQP,no
5539-HIVAK,yes
5847-MXBEO,no
9985-MWVIX,no
4583-PARNH,no
1421-HCERK,yes
9633-XQABV,no
0716-BQNDX,yes
1265-XTECC,yes
1183-CANVH,no
1972-XMUWV,no
8679-LZBMD,no
3407-JMJQQ,yes
6252-DFGTK,yes
1539-LNKHM,no
8645-KOMJQ,yes
0289-IVARM,no
9761-XUJWD,no
4057-FKCZK,yes
4291-TPNFG,yes
6087-YPWHO,yes
3090-QFUVD,no
2237-ZFSMY,no
1722-LDZJS,no
1818-ESQMW,no
4871-JTKJF,no
1415-YFWLT,no
7401-RUBNK,no
0506-YLVKJ,no
8661-BOYNW,yes
6711-VTNRE,no
2805-AUFQN,no
7233-DRTRF,yes
3500-RMZLT,no
3873-NFTGI,yes
1162-ECVII,yes
7048-GXDAY,yes
1169-WCVAK,yes
4548-SDBKE,yes
7129-CAKJW,yes
8695-ARGXZ,yes
3570-YUEKJ,no
4143-OOBWZ,yes
1555-HAPSU,yes
1697-NVVGY,no
7854-EKTJL,no
8464-EETCQ,no
2419-FSORS,yes
8132-YPVBX,no
9102-IAYHT,yes
6754-LZUKA,yes
3422-LYEPQ,no
8099-MZPUJ,yes
0787-LHDYT,no
2642-DTVCO,yes
0374-IOEGQ,no
4361-JEIVL,no
3197-NNYNB,yes
3396-DKDEL,yes
1752-OZXFY,no
9066-QRSDU,yes
9112-WSNPU,no
9867-NNXLC,no
5321-NTRKC,yes
1363-TXLSL,no
9507-EXLTT,no
3161-GETRM,yes
0402-OAMEN,yes
6754-WKSHP,yes
9846-GKXAS,no
6017-PPLPX,no
5055-MGMGF,yes
4641-FROLU,no
2862-JVEOY,no
