Customer_ID,Multiple_Lines
9822-BIIGN,yes
2077-MPJQO,yes
1534-OULXE,no
2971-SGAFL,yes
1480-IVEVR,yes
2905-KFQUV,no
4581-SSPWD,yes
3370-HXOPH,yes
9391-YZEJW,yes
9958-MEKUC,yes
0281-CNTZX,no
6927-WTFIV,no
4118-CEVPF,yes
3398-ZOUAA,no
9114-VEPUF,yes
7876-BEUTG,yes
2338-BQEZT,no
9873-MNDKV,no
0378-NHQXU,yes
8241-JUIQO,no
2194-IIQOF,yes
4512-ZUIYL,no
9631-RXVJM,no
9584-EXCDZ,no
7969-AULMZ,yes
5093-FEGLU,no
2621-UDNLU,no
7526-IVLYU,no
2428-HYUNX,no
9214-EKVXR,no
3410-MHHUM,yes
0568-ONFPC,yes
0733-VUNUW,yes
4550-EVXNY,no
2122-YWVYA,no
2968-SSGAA,yes
2296-DKZFP,no
4844-JJWUY,no
6777-TGHTM,yes
8909-BOLNL,no
6603-YRDCJ,no
3229-USWAR,no
2138-VFAPZ,no
6131-JLWZM,no
0269-XFESX,yes
1709-EJDOX,no
4316-XCSLJ,no
8610-WFCJF,yes
0383-CLDDA,yes
2709-UQGNP,no
3549-ZTMNH,yes
7881-INRLC,yes
8033-ATFAS,no
1635-NZATJ,yes
0562-HKHML,yes
8277-RVRSV,yes
9943-VSZUV,yes
6172-FECYY,yes
7054-ENNGU,no
1455-HFBXA,yes
9402-CXWPL,yes
1628-BIZYP,no
1965-AKTSX,yes
0082-LDZUE,no
4786-UKSNZ,no
5343-SGUBI,yes
0856-NAOES,no
7248-VZQLC,yes
6156-UZDLF,no
3099-OONVS,no
9500-WBGRP,no
5183-KLYEM,yes
5144-PQCDZ,no
8514-VZHEB,no
6625-IUTTT,no
9355-NPPFS,no
0068-FIGTF,no
5965-GGPRW,yes
8035-PWSEV,no
2236-HILPA,no
1840-BIUOG,yes
1356-MKYSK,no
6080-LNESI,yes
1830-IPXVJ,no
5828-DWPIL,yes
8398-TBIYD,yes
0011-IGKFF,no
4192-GORJT,no
6496-SLWHQ,yes
9912-GVSEQ,yes
2931-FSOHN,no
9418-RUKPH,no
5383-MMTWC,yes
9971-ZWPBF,yes
9711-FJTBX,no
2202-CUYXZ,no
5995-OIGLP,no
8421-WZOOW,no
6261-RCVNS,no
7951-QKZPL,yes
1414-YADCW,no
5816-QVHRX,yes
4430-YHXGG,yes
6888-SBYAI,no
7169-YWAMK,no
3640-PHQXK,yes
6877-LGWXO,no
6859-RKMZJ,no
2729-VNVAP,no
2957-JIRMN,yes
3842-QTGDL,no
7163-OCEQI,yes
9782-LGXMC,no
5975-BAICR,no
8019-ENHXU,yes
9033-EOXWV,yes
4673-KKSLS,no
4853-OITSN,yes
9800-OUIGR,no
1324-NLTJE,yes
2324-EFHVG,yes
7094-MSZAO,no
1522-VVDMG,no
0780-XNZFN,no
0239-OXEXL,yes
2675-IJRGJ,no
7049-GKVZY,no
8577-QSOCG,no
3721-CNZHX,no
9185-TQCVP,yes
3585-YNADK,yes
5271-DBYSJ,no
1099-GODLO,no
6828-HMKWP,no
5567-WSELE,yes
1472-TNCWL,no
8063-RJYNF,no
0687-ZVTHB,yes
2080-GKCWQ,no
9661-ACXBS,yes
2193-SFWQW,no
5656-JAMLX,no
3462-BJQQA,yes
0442-TDYUO,no
6733-LRIZX,yes
9503-XJUME,no
3727-RJMEO,yes
3779-OSWCF,yes
6736-DHUQI,no
3915-ODIYG,yes
4451-RWASJ,no
6646-VRFOL,yes
3460-TJBWI,yes
5917-HBSDW,no
5685-IIXLY,no
5671-UUNXD,yes
0956-ACVZC,no
2325-NBPZG,no
4250-ZBWLV,yes
4482-FTFFX,no
8859-DZTGQ,no
0440-MOGPM,yes
3752-CQSJI,no
5025-GOOKI,no
4698-KVLLG,no
5095-AESKG,yes
2887-JPYLU,no
4770-QAZXN,no
4896-CPRPF,yes
1871-MOWRM,no
9714-EDSUC,no
9090-SGQXL,yes
6595-YGXIT,yes
7353-YOWFP,no
9835-ZIITK,yes
8008-ESFLK,no
7537-CBQUZ,yes
1555-DJEQW,yes
0519-XUZJU,no
3363-EWLGO,no
4750-UKWJK,no
1689-YQBYY,yes
4487-ZYJZK,no
2959-FENLU,no
0708-LGSMF,yes
9253-QXKBE,yes
7634-HLQJR,no
0487-RPVUM,yes
4079-ULGFR,no
2516-XSJKX,no
0057-QBUQH,yes
9445-SZLCH,yes
6599-SFQVE,no
8331-ZXFOE,yes
4003-FUSHP,no
0356-ERHVT,no
4884-ZTHVF,no
3920-HIHMQ,yes
3055-OYMSE,no
0613-WUXUM,no
4458-KVRBJ,yes
5349-IECLD,no
3945-GFWQL,no
8097-OMULG,no
6013-BHCAW,yes
0401-WDBXM,yes
3387-PLKUI,no
6096-EGVTU,yes
5081-NWSUP,no
2580-ATZSQ,no
8085-MSNLK,yes
9691-HKOVS,yes
9881-VCZEP,yes
8757-TFHHJ,no
4523-WXCEF,yes
1468-DEFNC,yes
5119-KEPFY,yes
8364-TRMMK,yes
0916-KNFAJ,yes
3063-QFSZL,no
8775-LHDJH,yes
9625-QNLUX,no
3097-NQYSN,yes
4024-CSNBY,yes
7493-GVFIO,no
0690-SRQID,no
9605-WGJVW,no
9114-DPSIA,yes
4700-UBQMV,yes
7711-GQBZC,yes
3565-UNOCC,yes
4627-MIHJH,yes
9795-NREXC,yes
8573-CGOCC,no
7356-AYNJP,yes
9249-FXSCK,yes
5493-SDRDQ,no
6286-SUUWT,no
8654-DHAOW,yes
5438-QMDDL,no
9812-GHVRI,yes
5553-AOINX,yes
1228-ZLNBX,yes
4226-KKDON,no
3831-YCPUO,no
7445-WMRBW,yes
3308-DGHKL,no
9924-JPRMC,yes
0080-EMYVY,no
6218-KNUBD,no
7337-CINUD,no
7609-NRNCA,no
0623-EJQEG,yes
7153-CHRBV,no
0871-URUWO,yes
9190-MFJLN,no
6198-PNNSZ,yes
3317-VLGQT,no
5614-DNZCE,no
1095-JUDTC,yes
3258-SANFR,no
3726-TBHQT,yes
3190-ITQXP,no
0870-VEMYL,no
4833-QTJNO,yes
3039-MJSLN,no
0178-CIIKR,no
5385-SUIRI,yes
3982-XWFZQ,yes
5774-QPLTF,no
2322-VCZHZ,no
4009-ALQFH,no
6383-ZTSIW,no
8990-YOZLV,yes
5222-IMUKT,no
3627-FCRDW,no
7562-GSUHK,no
6685-XSHHU,no
8901-UPRHR,yes
4903-UYAVB,no
0118-JPNOY,no
6776-TLWOI,no
3845-FXCYS,no
5857-XRECV,no
0725-CXOTM,yes
4343-EJVQB,no
3427-GGZZI,yes
7779-ORAEL,yes
0644-OQMDK,no
4077-CROMM,yes
3154-CFSZG,no
2868-MZAGQ,no
4847-QNOKA,no
2220-IAHLS,no
1658-XUHBX,yes
6379-RXJRQ,no
2378-HTWFW,yes
4377-VDHYI,no
0475-RIJEP,yes
1260-TTRXI,no
3719-TDVQB,no
6328-ZPBGN,yes
0201-MIBOL,yes
4937-QPZPO,yes
2925-VDZHY,yes
3413-CSSTH,yes
8033-VCZGH,yes
4789-KWMXN,yes
0224-NIJLP,no
7542-CYDDM,no
4718-WXBGI,yes
2867-UIMSS,no
8495-PRWFH,yes
0439-IFYUN,no
5716-LIBJC,yes
2868-LLSKM,yes
8111-RKSPX,yes
2988-QRAJY,yes
1585-MQSSU,no
0071-NDAFP,yes
2856-NNASM,no
7328-ZJAJO,no
6458-CYIDZ,no
8559-CIZFV,yes
1090-PYKCI,yes
7547-EKNFS,yes
2279-AXJJK,yes
6769-DYBQN,no
0909-SELIE,yes
1042-HFUCW,no
4439-JMPMT,no
8999-EXMNO,no
6725-TPKJO,no
2446-BEGGB,yes
7162-WPHPM,yes
1599-MMYRQ,no
0042-JVWOJ,no
0130-SXOUN,yes
2575-GFSOE,no
2330-PQGDQ,yes
1452-UZOSF,yes
2097-YVPKN,yes
2842-JTCCU,no
8597-CTXVJ,yes
6631-HMANX,yes
9962-BFPDU,no
3296-SILRA,no
9681-OXGVC,yes
6394-HHHZM,no
5995-LFTLE,yes
1932-UEDCX,yes
7153-OANIO,no
5188-HGMLP,yes
0665-XHDJU,yes
6521-YYTYI,yes
8878-HMWBV,no
8265-HKSOW,yes
3544-FBCAS,yes
5331-RGMTT,yes
4759-PXTAN,yes
7054-DMVAS,no
3428-MMGUB,yes
7823-JSOAG,yes
3705-RHRFR,yes
9374-YOLBJ,no
9933-QRGTX,no
4476-OSWTN,yes
1977-STDKI,no
5066-GFJMM,no
2661-GKBTK,no
7268-WNTCP,no
0824-VWDPO,yes
2578-JQPHZ,no
3278-FSIXX,no
5813-UECBU,yes
0328-GRPMV,no
9746-UGFAC,no
0625-AFOHS,no
6726-WEXXK,yes
4636-OLWOE,no
4342-HENTK,no
4685-ERGHK,yes
0885-HMGPY,yes
5003-OKNNK,no
4195-SMMNX,no
7208-PSIHR,yes
4012-ZTHBR,no
0489-WMEMG,no
7435-ZNUYY,no
1354-YZFNB,no
6956-SMUCM,no
2985-FMWYF,yes
2717-HVIZY,no
3223-WZWJM,yes
3422-GALYP,yes
9053-JZFKV,yes
2530-ENDWQ,yes
2890-WFBHU,yes
0327-WFZSY,yes
7977-HXJKU,no
6615-ZGEDR,no
7033-CLAMM,no
0864-FVJNJ,yes
7356-IWLFW,yes
9541-PWTWO,yes
3967-VQOGC,yes
7872-RDDLZ,yes
9250-WYPLL,yes
6308-CQRBU,yes
2754-XBHTB,no
1597-LHYNC,yes
0186-CAERR,yes
3043-SUDUA,no
5442-BHQNG,no
2169-RRLFW,yes
3162-KKZXO,yes
7055-VKGDA,no
0754-UKWQP,no
8873-GLDMH,yes
5696-JVVQY,no
8946-BFWSG,yes
7493-TPUWZ,yes
0547-HURJB,no
8845-LWKGE,no
1577-HKTFG,no
8752-STIVR,no
0691-NIKRI,yes
5022-JNQEQ,no
4558-FANTW,no
3736-BLEPA,no
4701-LKOZD,yes
6603-QWSPR,no
9921-QFQUL,yes
4378-MYPGO,no
8651-ENBZX,yes
4129-LYCOI,yes
7798-JVXYM,no
8647-SDTWQ,yes
2696-ECXKC,yes
2081-KJSQF,no
7623-TRNQN,no
3323-CPBWR,yes
9330-IJWIO,yes
3384-CTMSF,yes
0902-RFHOF,no
9286-DOJGF,yes
6048-QBXKL,yes
9661-MHUMO,no
7718-RXDGG,no
1025-FALIX,no
3451-VAWLI,no
3407-QGWLG,no
1842-EZJMK,yes
2347-WKKAE,yes
8735-DCXNF,no
3214-IYUUQ,no
1936-UAFEH,yes
3587-PMCOY,no
8079-XRJRS,yes
1027-LKKQQ,no
7148-XZPHA,no
8073-IJDCM,no
5309-TAIKL,no
6856-RAURS,yes
8778-LMWTJ,no
9717-IOAAF,yes
8884-ADFVN,yes
2845-KDHVX,no
2720-WGKHP,yes
6734-FQAJX,no
2869-ADAWR,yes
1535-VTJOQ,yes
6368-TZZDT,no
0943-ZQPXH,no
1293-BSEUN,no
9894-EZEWG,no
1302-TPUBN,no
0637-UBJRP,no
0940-OUQEC,yes
2378-VTKDH,yes
0927-CNGRH,no
8608-OZTLB,no
1952-DVVSW,no
0702-PGIBZ,yes
6656-GULJQ,yes
9853-JFZDU,no
1963-VAUKV,no
3777-XROBG,no
6994-FGRHH,no
4000-VGMQP,yes
3466-RITXD,yes
2680-XKKNJ,no
3058-HJCUY,yes
2974-GGUXS,yes
7994-XIRTR,no
3259-FDWOY,yes
2101-RANCD,yes
7921-BEPCI,yes
0807-ZABDG,no
8510-TMWYB,yes
3258-ZKPAI,yes
1428-IEDPR,yes
5298-GSTLM,yes
6728-CZFEI,no
5748-RNCJT,yes
3653-NCRDJ,no
6121-TNHBO,yes
5119-NZPTV,no
6519-ZHPXP,no
7739-LAXOG,yes
3472-QPRCH,yes
9776-CLUJA,yes
2486-WYVVE,yes
3865-ZYKAD,yes
1422-DGUBX,yes
2999-AANRQ,no
8668-KNZTI,no
0480-KYJVA,yes
3926-YZVVX,no
6000-UKLWI,no
2079-FBMZK,no
6332-FBZRI,yes
2096-XOTMO,no
3266-FTKHB,no
8221-EQDGL,no
2346-LOCWC,no
6608-QQLVK,no
7560-QJAVJ,no
2995-YWTCD,yes
3551-HUAZH,yes
9137-UIYPG,no
2809-ZMYOQ,yes
5084-OOVCJ,no
0254-WWRKD,no
7727-SHVZV,no
6302-JGYRJ,yes
5339-PXDVH,yes
2205-LPVGL,yes
8782-NUUOL,no
3685-YLCMQ,yes
7601-WFVZV,no
4609-KNNWG,no
4868-AADLV,yes
9529-OFXHY,yes
8634-MPHTR,yes
2669-QVCRG,yes
9174-IHETN,no
9644-UMGQA,no
8761-NSOBC,no
0419-YAAPX,no
8413-VONUO,no
0872-CASZJ,yes
4726-DLWQN,yes
8164-OCKUJ,no
3094-JOJAI,yes
9494-MRNYX,yes
2599-CZABP,no
7945-PRBVF,no
4544-RXFMG,no
0859-YGKFW,no
1150-FTQGN,yes
9223-UCPVT,no
7196-LIWRH,no
5448-VWNAM,yes
1177-XZBJL,yes
3518-FSTWG,yes
9330-VOFSZ,yes
4351-QLCSU,no
0939-EREMR,no
9389-ACWBI,no
5419-JPRRN,yes
3644-QXEHN,no
2911-IJORQ,yes
5921-NGYRH,no
2100-BDNSN,yes
5998-DZLYR,yes
0488-GSLFR,no
9318-NKNFC,no
3985-HOYPM,no
9728-FTTVZ,no
9548-LERKT,no
7254-IQWOZ,no
2474-BRUCM,yes
4062-HBMOS,yes
0742-NXBGR,no
2676-ISHSF,no
4753-PADAS,yes
6103-QCKFX,no
6110-OHIHY,no
7018-FPXHH,no
5889-LFOLL,yes
5708-EVONK,yes
8708-XPXHZ,yes
0572-ZJKLT,yes
5135-RDDQL,no
1353-LJWEM,no
1794-SWWKL,yes
6876-ADESB,no
9332-GYWLO,no
1963-SVUCV,no
4184-VODJZ,yes
0220-EBGCE,no
1092-WPIVQ,yes
2754-VDLTR,yes
2400-FEQME,no
3190-XFANI,yes
7551-DACSP,no
4957-SREEC,no
7235-NXZCP,yes
4923-ADWXJ,no
1763-KUAAW,no
1104-TNLZA,yes
5195-KPUNQ,no
0520-FDVVT,no
1444-VVSGW,yes
5712-PTIWW,no
5949-HGVJL,no
5203-XEHAX,no
1635-HDGFT,no
3315-TOTBP,yes
8050-XGRVL,no
6661-HBGWL,yes
1518-VOWAV,no
9828-QHFBK,no
5012-YSPJJ,no
5909-ECHUI,no
1309-BXVOQ,yes
6728-VOIFY,no
9317-WZPGV,no
2856-HYAPG,no
8969-PRHFK,no
0661-KQHNK,no
8709-KRDVL,yes
4488-PSYCG,no
1427-VERSM,no
9801-NOSHQ,no
6339-YPSAH,no
3621-CEOVK,yes
6906-ANDWJ,yes
2159-TURXX,no
1548-FEHVL,yes
3795-CAWEX,yes
6215-NQCPY,yes
5647-URDKA,no
2229-DPMBI,no
2188-SXWVT,no
6258-PVZWJ,yes
6969-MVBAI,yes
2978-XXSOG,yes
2342-CKIAO,no
6953-PBDIN,yes
3898-BSJYF,yes
3938-YFPXD,yes
7696-AMHOD,no
2453-SAFNS,yes
9558-IHEZX,yes
9617-UDPEU,no
6340-DACFT,no
4955-VCWBI,no
6813-GZQCG,yes
7426-GSWPO,yes
3389-KTRXV,yes
3118-UHVVQ,yes
1031-IIDEO,no
5832-XKAES,no
3205-MXZRA,no
8317-BVKSO,no
5702-KVQRD,no
0083-PIVIK,yes
9210-IAHGH,no
6169-PGNCD,no
0023-XUOPT,yes
4909-JOUPP,yes
4657-FWVFY,yes
2257-BOVXD,yes
7729-JTEEC,no
7632-MNYOY,yes
6518-LGAOV,yes
4576-CSAJH,no
1000-AJSLD,no
9696-RMYBA,no
8690-UPCZI,yes
1062-LHZOD,no
9770-LXDBK,no
4086-WITJG,no
8344-WFMFH,no
9600-NAXZN,yes
8822-KNBHV,yes
8404-FYDIB,yes
2791-SFVEW,no
6457-USBER,no
6762-NSODU,no
4662-EKDPQ,yes
9248-OJYKK,yes
3398-FSHON,yes
3319-DWOEP,no
1074-WVEVG,no
9979-RGMZT,no
6437-UDQJM,yes
1226-IENZN,no
2108-GLPQB,yes
9259-PACGQ,yes
4415-IJZTP,yes
1465-VINDH,yes
5474-LAMUQ,no
3468-DRVQJ,yes
1122-YJBCS,no
4990-ALDGW,no
4816-OKWNX,no
2810-FTLEM,no
4747-LCAQL,no
3411-WLRSQ,no
0898-XCGTF,yes
8006-PYCSW,no
8249-THVEC,no
8722-PRFDV,no
2164-SOQXL,no
4020-KIUDI,no
5850-BDWCY,no
2038-YSEZE,yes
0827-ITJPH,no
1925-TIBLE,yes
1705-GUHPV,yes
4779-ZGICK,yes
0048-PIHNL,no
0818-OCPZO,yes
3967-KXAPS,yes
1447-GIQMR,no
0674-EYYZV,no
4480-MBMLB,yes
0822-QGCXA,yes
0872-NXJYS,no
2832-KJCRD,yes
3588-WSTTJ,yes
4075-WKNIU,yes
5090-EMGTC,no
2346-CZYIL,no
3798-EPWRR,no
6258-NGCNG,yes
4186-ZBUEW,yes
5274-XHAKY,yes
3978-YNKDD,no
9412-ARGBX,no
1389-CXMLU,yes
9589-ABEPT,yes
7605-SNLQG,no
4670-TABXH,yes
5561-NWEVX,yes
0064-SUDOG,no
8561-NMTBD,yes
5161-XEUVX,yes
8591-NXRCV,yes
4526-RMTLL,yes
6253-GNHWH,yes
4566-NECEV,yes
8080-POTJR,yes
6906-MPARY,no
3662-FXJFO,no
8107-RZLNV,yes
0516-OOHAR,no
2027-CWDNU,no
9912-OMZDS,yes
3733-ZEECP,no
7878-RTCZG,no
2452-MRMZF,yes
2272-QAGFO,yes
7103-IPXPJ,yes
4342-HFXWS,no
3545-CNWRG,yes
1785-BPHTP,no
4989-LIXVT,yes
7315-WYOAW,yes
1173-XZPYF,yes
9850-OWRHQ,yes
3768-NLUBH,yes
8676-TRMJS,yes
2509-TFPJU,yes
9530-GRMJG,yes
6898-RBTLU,yes
5481-NTDOH,yes
2068-WWXQZ,no
7359-SSBJK,no
2061-VVFST,no
0685-MLYYM,no
2380-DAMQP,yes
2256-YLYLP,no
1272-ILHFG,no
0164-XAIRP,no
5666-CYCYZ,yes
4011-ARPHK,no
8182-PNAGI,no
6365-HITVU,no
7558-IMLMT,no
9488-FYQAU,yes
3590-TCXTB,no
6994-KERXL,no
7957-RYHQD,no
2180-DXNEG,no
1960-UOTYM,no
2740-JFBOK,yes
6500-JVEGC,yes
5515-AKOAJ,yes
8976-OQHGT,no
6230-BSUXY,no
8469-SNFFH,yes
1241-FPMOF,no
4114-QMKVN,yes
2775-SEFEE,yes
9003-CPATH,yes
1754-GKYPY,no
7956-XQWGU,no
1591-MQJTP,yes
5295-PCJOO,no
2369-FEVNO,no
9863-JZAIC,no
7471-MQPOS,yes
7660-HDPJV,no
5115-SQAAU,yes
9845-QOMAD,no
7672-VFMXZ,no
9739-JLPQJ,yes
9916-AYHTC,no
3855-ONCAR,no
1488-SYSFC,no
7931-PXHFC,no
3990-QYKBE,yes
0970-QXPXW,no
3259-KNMRR,yes
6120-RJKLU,no
5893-KCLGT,no
3640-JQGJG,no
4919-MOAVT,no
1596-OQSPS,no
9546-KDTRB,yes
3090-HAWSU,yes
9820-RMCQV,no
3174-RKMOW,yes
1760-CAZHT,no
7839-QRKXN,no
8441-SHIPE,yes
4597-ELFTS,yes
1320-GVNHT,yes
1047-RNXZV,no
3541-ZNUHK,yes
8450-JOVAH,yes
8725-JEDFD,no
7562-UXTPG,no
8071-SBTRN,yes
1113-IUJYX,no
6668-CNMFP,yes
5626-MGTUK,yes
5681-LLOEI,yes
8212-DJRCH,no
4323-OHFOW,yes
4933-BSAIP,no
2030-BTZRO,no
1116-DXXDF,no
9274-CNFMO,yes
6563-VNPMN,no
2267-WTPYD,yes
0270-THENM,yes
2446-PLQVO,no
4707-MAXGU,yes
2710-WYVXG,no
3005-NFMTA,yes
6300-BWMJX,yes
8784-CGILN,yes
5389-FFVKB,no
7009-LGECI,no
8444-WRIDW,yes
5022-KVDQT,yes
7976-CICYS,no
1036-GUDCL,no
2005-DWQZJ,no
8148-WOCMK,no
7815-PDTHL,no
9451-LPGOO,yes
9173-IVZVP,no
9129-UXERG,yes
7964-ZRKKG,yes
5868-YWPDW,no
6229-LSCKB,no
2025-JKFWI,yes
4078-SAYYN,yes
1724-IQWNM,no
8217-QYOHV,no
5546-QUERU,no
9940-HPQPG,yes
6897-UUBNU,no
6127-IYJOZ,no
6618-RYATB,yes
8930-XOTDP,no
5916-QEWPT,no
5060-TQUQN,yes
0531-XBKMM,yes
8465-SBRXP,yes
2408-PSJVE,no
9079-YEXQJ,yes
9700-ZCLOT,no
8738-JOKAR,no
4534-WGCIR,yes
1930-WNXSB,no
2685-SREOM,yes
3508-CFVZL,yes
0402-CQAJN,yes
6692-UDPJC,yes
1273-MTETI,yes
0657-DOGUM,yes
8792-AOROI,no
0295-PPHDO,yes
5146-YYFRZ,no
1195-OIYEJ,no
5906-CVLHP,no
3452-SRFEG,yes
4070-OKWVH,yes
5297-MDOIR,no
6369-MCAKO,yes
4926-UMJZD,no
6848-HJTXY,no
6341-AEVKX,no
4501-EQDRN,no
2990-HWIML,no
0682-USIXD,no
6976-BWGLQ,yes
8065-QBYTO,yes
2133-TSRRM,no
7603-USHJS,yes
7234-FECYN,yes
2511-ALLCS,yes
3191-CSNMG,no
7952-OBOYL,no
7470-DYNOE,no
1545-ACTAS,no
5876-HZVZM,no
1400-MMYXY,yes
3085-QUOZK,no
2363-BJLSL,no
1956-YIFGE,no
3926-CUQZX,no
7921-LMDFQ,no
2925-MXLSX,yes
5820-PTRYM,yes
9609-BENEA,yes
9945-PSVIP,no
1041-RXHRA,no
1750-CSKKM,no
9108-EJFJP,no
0530-IJVDB,yes
0508-SQWPL,no
2215-ZAFGX,yes
8213-TAZPM,yes
7142-HVGBG,yes
1304-SEGFY,yes
7242-EDTYC,no
2904-GGUAZ,yes
8267-ZNYVZ,no
5136-GFPMB,yes
2595-KIWPV,no
5243-SAOTC,yes
9398-MMQTO,no
7619-PLRLP,yes
6457-GIRWB,no
6508-NJYRO,no
1450-SKCVI,no
4710-NKCAW,yes
5306-BVTKJ,no
0357-NVCRI,no
5570-PTWEH,yes
2371-KFUOG,no
0463-ZSDNT,no
6502-MJQAE,no
6257-DTAYD,yes
4616-ULAOA,yes
7693-LCKZL,yes
5996-EBTKM,yes
2758-RNWXS,no
3454-JFUBC,no
9039-ZVJDC,no
6797-LNAQX,yes
2898-MRKPI,yes
2750-BJLSB,no
2075-RMJIK,no
9588-YRFHY,no
6394-MFYNG,yes
1564-NTYXF,yes
9364-YKUVW,no
5392-AKEMH,no
2451-YMUXS,yes
3914-FDRHP,no
3078-ZKNTS,no
1024-KPRBB,no
4690-PKDQG,yes
8155-IBNHG,yes
0886-QGENL,no
9547-ITEFG,yes
7789-CRUVC,yes
8739-WWKDU,yes
8685-WHQPW,yes
4745-LSPLO,no
8083-YTZES,yes
7240-FQLHE,yes
6664-FPDAC,yes
9972-VAFJJ,no
0422-UXFAP,yes
1904-WAJAA,yes
5130-YPIRV,no
2843-CQMEG,no
6439-PKTRR,yes
5568-DMXZS,no
8468-FZTOE,no
6633-SYEUS,no
3976-BWUCK,yes
5981-ZVXOT,yes
1684-FLBGS,yes
1389-WNUIB,yes
0376-OIWME,no
3585-ISXZP,yes
0218-QNVAS,yes
6583-QGCSI,yes
0804-YGEQV,yes
7164-BPTUT,yes
4174-LPGTI,no
2523-EWWZL,no
0928-XUTSN,no
0052-YNYOT,no
6304-IJFSQ,no
9586-JGQKH,yes
6075-SLNIL,yes
9347-AERRL,no
0093-XWZFY,yes
1980-KXVPM,yes
7703-ZEKEF,yes
0723-DRCLG,yes
5482-NUPNA,no
6691-CCIHA,yes
1685-BQULA,yes
9053-EJUNL,yes
0666-UXTJO,no
1471-GIQKQ,no
4807-IZYOZ,no
1122-JWTJW,no
9710-NJERN,no
9837-FWLCH,no
1699-HPSBG,no
7203-OYKCT,yes
1035-IPQPU,yes
7398-LXGYX,yes
2823-LKABH,yes
8775-CEBBJ,no
0550-DCXLH,no
9281-CEDRU,no
0871-OPBXW,no
3605-JISKB,yes
6894-LFHLY,yes
9767-FFLEM,no
0639-TSIQW,yes
8456-QDAVC,no
2569-WGERO,no
6840-RESVB,yes
2234-XADUH,yes
8361-LTMKD,yes
3186-AJIEK,no
